# -*- ck2.history.provinces -*-

# 1242 - Salamiyah

# County Title
title = c_salamiyah

# Settlements
max_settlements = 3

b_shmemiscastle = castle
b_salamiyah = city
#b_qasralhayralgharbi = castle


# Misc
culture = levantine_arabic
religion = ismaili

# History

1066.1.1 = {
	b_shmemiscastle = castle
	b_shmemiscastle = ca_barracks_1
	b_shmemiscastle = ca_barracks_2
	b_shmemiscastle = ca_barracks_3
	b_shmemiscastle = ca_barracks_4
	b_shmemiscastle = ca_wall_1
	b_shmemiscastle = ca_wall_2
	b_shmemiscastle = ca_wall_3
	b_shmemiscastle = ca_wall_4
	b_shmemiscastle = ca_keep_1
	b_shmemiscastle = ca_keep_2
	b_shmemiscastle = ca_keep_3
	b_shmemiscastle = ca_keep_4
	b_shmemiscastle = ca_militia_barracks_1
	b_shmemiscastle = ca_militia_barracks_2
	b_shmemiscastle = ca_militia_barracks_3
	b_shmemiscastle = ca_militia_barracks_4
	b_shmemiscastle = ca_training_grounds_1
	b_shmemiscastle = ca_training_grounds_2
	b_shmemiscastle = ca_stable_1
	b_shmemiscastle = ca_stable_2
	b_shmemiscastle = ca_stable_3
	b_shmemiscastle = ca_stable_4
	b_shmemiscastle = ca_town_1
	b_shmemiscastle = ca_town_2
	b_shmemiscastle = ca_town_3
	b_shmemiscastle = ca_town_4
	b_qasralhayralgharbi = castle
	b_qasralhayralgharbi = ca_barracks_1
	b_qasralhayralgharbi = ca_barracks_2
	b_qasralhayralgharbi = ca_barracks_3
	b_qasralhayralgharbi = ca_barracks_4
	b_qasralhayralgharbi = ca_wall_1
	b_qasralhayralgharbi = ca_wall_2
	b_qasralhayralgharbi = ca_wall_3
	b_qasralhayralgharbi = ca_wall_4
	b_qasralhayralgharbi = ca_keep_1
	b_qasralhayralgharbi = ca_keep_2
	b_qasralhayralgharbi = ca_keep_3
	b_qasralhayralgharbi = ca_keep_4
	b_qasralhayralgharbi = ca_militia_barracks_1
	b_qasralhayralgharbi = ca_militia_barracks_2
	b_qasralhayralgharbi = ca_militia_barracks_3
	b_qasralhayralgharbi = ca_militia_barracks_4
	b_qasralhayralgharbi = ca_training_grounds_1
	b_qasralhayralgharbi = ca_training_grounds_2
	b_qasralhayralgharbi = ca_stable_1
	b_qasralhayralgharbi = ca_stable_2
	b_qasralhayralgharbi = ca_stable_3
	b_qasralhayralgharbi = ca_stable_4
	b_qasralhayralgharbi = ca_town_1
	b_qasralhayralgharbi = ca_town_2
	b_qasralhayralgharbi = ca_town_3
	b_qasralhayralgharbi = ca_town_4
}

1312.1.1 = { b_shmemiscastle = tribal culture = bedouin_arabic } #Tribalisation/Nomadization of Palmyra and Salamiyya
