# -*- ck2.history.provinces -*-

# 1352 - Qashtiliya

# County Title
title = c_qashtiliya

# Settlements
max_settlements = 6 #old 5

b_qafsa = castle
b_tazwir = castle
b_alhamma_qashtiliya = city
b_nafta = city
#b_takyus = city

# Misc
culture = sanhaja
religion = ibadi

# History
400.1.1 = {
	b_qafsa = tribal
	remove_settlement = b_tazwir
	remove_settlement = b_alhamma_qashtiliya
	remove_settlement = b_nafta
}
600.1.1 = {
	b_qafsa = castle
	b_tazwir = castle
	b_alhamma_qashtiliya = city
	b_nafta = city
}

# EDITMOD 867
867.1.1 = {
	b_qafsa = castle
	b_qafsa = ca_barracks_1
	b_qafsa = ca_barracks_2
	b_qafsa = ca_wall_1
	b_qafsa = ca_wall_2
	b_qafsa = ca_keep_1
	b_qafsa = ca_keep_2
	b_qafsa = ca_militia_barracks_1
	b_qafsa = ca_militia_barracks_2
	b_qafsa = ca_training_grounds_1
	b_qafsa = ca_training_grounds_2
	b_qafsa = ca_stable_1
	b_qafsa = ca_stable_2
	b_qafsa = ca_town_1
	b_qafsa = ca_town_2
	b_qafsa = ca_wall_q_1
	b_qafsa = castle_tower_1
	b_qafsa = castle_smith_1
	b_qafsa = stone_mine_1
	b_tazwir = castle
	b_tazwir = ca_barracks_1
	b_tazwir = ca_barracks_2
	b_tazwir = ca_wall_1
	b_tazwir = ca_wall_2
	b_tazwir = ca_keep_1
	b_tazwir = ca_keep_2
	b_tazwir = ca_militia_barracks_1
	b_tazwir = ca_militia_barracks_2
	b_tazwir = ca_training_grounds_1
	b_tazwir = ca_training_grounds_2
	b_tazwir = ca_stable_1
	b_tazwir = ca_stable_2
	b_tazwir = ca_town_1
	b_tazwir = ca_town_2
	b_tazwir = ca_wall_q_1
	b_tazwir = castle_tower_1
	b_tazwir = castle_smith_1
	b_tazwir = stone_mine_1
	b_takyus = castle
	b_takyus = ca_barracks_1
	b_takyus = ca_barracks_2
	b_takyus = ca_wall_1
	b_takyus = ca_wall_2
	b_takyus = ca_keep_1
	b_takyus = ca_keep_2
	b_takyus = ca_militia_barracks_1
	b_takyus = ca_militia_barracks_2
	b_takyus = ca_training_grounds_1
	b_takyus = ca_training_grounds_2
	b_takyus = ca_stable_1
	b_takyus = ca_stable_2
	b_takyus = ca_town_1
	b_takyus = ca_town_2
	b_takyus = ca_wall_q_1
	b_takyus = castle_tower_1
	b_takyus = castle_smith_1
	b_takyus = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_takyus
}

# EDITMOD 936
936.1.1 = {
	b_qafsa = castle
	b_qafsa = ca_barracks_1
	b_qafsa = ca_barracks_2
	b_qafsa = ca_wall_1
	b_qafsa = ca_wall_2
	b_qafsa = ca_keep_1
	b_qafsa = ca_keep_2
	b_qafsa = ca_militia_barracks_1
	b_qafsa = ca_militia_barracks_2
	b_qafsa = ca_training_grounds_1
	b_qafsa = ca_training_grounds_2
	b_qafsa = ca_stable_1
	b_qafsa = ca_stable_2
	b_qafsa = ca_town_1
	b_qafsa = ca_town_2
	b_qafsa = ca_wall_q_1
	b_qafsa = castle_tower_1
	b_qafsa = castle_smith_1
	b_qafsa = stone_mine_1
	b_tazwir = castle
	b_tazwir = ca_barracks_1
	b_tazwir = ca_barracks_2
	b_tazwir = ca_wall_1
	b_tazwir = ca_wall_2
	b_tazwir = ca_keep_1
	b_tazwir = ca_keep_2
	b_tazwir = ca_militia_barracks_1
	b_tazwir = ca_militia_barracks_2
	b_tazwir = ca_training_grounds_1
	b_tazwir = ca_training_grounds_2
	b_tazwir = ca_stable_1
	b_tazwir = ca_stable_2
	b_tazwir = ca_town_1
	b_tazwir = ca_town_2
	b_tazwir = ca_wall_q_1
	b_tazwir = castle_tower_1
	b_tazwir = castle_smith_1
	b_tazwir = stone_mine_1
	b_takyus = castle
	b_takyus = ca_barracks_1
	b_takyus = ca_barracks_2
	b_takyus = ca_wall_1
	b_takyus = ca_wall_2
	b_takyus = ca_keep_1
	b_takyus = ca_keep_2
	b_takyus = ca_militia_barracks_1
	b_takyus = ca_militia_barracks_2
	b_takyus = ca_training_grounds_1
	b_takyus = ca_training_grounds_2
	b_takyus = ca_stable_1
	b_takyus = ca_stable_2
	b_takyus = ca_town_1
	b_takyus = ca_town_2
	b_takyus = ca_wall_q_1
	b_takyus = castle_tower_1
	b_takyus = castle_smith_1
	b_takyus = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_takyus
}

950.1.1 = { religion = sunni }
#1070.1.1 = { culture = bedouin_arabic }
# EDITMOD 1066
1066.1.1 = {
	b_qafsa = castle
	b_qafsa = ca_barracks_1
	b_qafsa = ca_barracks_2
	b_qafsa = ca_barracks_3
	b_qafsa = ca_wall_1
	b_qafsa = ca_wall_2
	b_qafsa = ca_keep_1
	b_qafsa = ca_keep_2
	b_qafsa = ca_keep_3
	b_qafsa = ca_militia_barracks_1
	b_qafsa = ca_militia_barracks_2
	b_qafsa = ca_militia_barracks_3
	b_qafsa = ca_training_grounds_1
	b_qafsa = ca_training_grounds_2
	b_qafsa = ca_stable_1
	b_qafsa = ca_stable_2
	b_qafsa = ca_stable_3
	b_qafsa = ca_town_1
	b_qafsa = ca_town_2
	b_qafsa = ca_town_3
	b_qafsa = ca_wall_q_1
	b_qafsa = ca_wall_q_2
	b_qafsa = castle_tower_1
	b_qafsa = castle_smith_1
	b_qafsa = stone_mine_1
	b_tazwir = castle
	b_tazwir = ca_barracks_1
	b_tazwir = ca_barracks_2
	b_tazwir = ca_barracks_3
	b_tazwir = ca_wall_1
	b_tazwir = ca_wall_2
	b_tazwir = ca_keep_1
	b_tazwir = ca_keep_2
	b_tazwir = ca_keep_3
	b_tazwir = ca_militia_barracks_1
	b_tazwir = ca_militia_barracks_2
	b_tazwir = ca_militia_barracks_3
	b_tazwir = ca_training_grounds_1
	b_tazwir = ca_training_grounds_2
	b_tazwir = ca_stable_1
	b_tazwir = ca_stable_2
	b_tazwir = ca_stable_3
	b_tazwir = ca_town_1
	b_tazwir = ca_town_2
	b_tazwir = ca_town_3
	b_tazwir = ca_wall_q_1
	b_tazwir = ca_wall_q_2
	b_tazwir = castle_tower_1
	b_tazwir = castle_smith_1
	b_tazwir = stone_mine_1
	b_takyus = castle
	b_takyus = ca_barracks_1
	b_takyus = ca_barracks_2
	b_takyus = ca_barracks_3
	b_takyus = ca_wall_1
	b_takyus = ca_wall_2
	b_takyus = ca_keep_1
	b_takyus = ca_keep_2
	b_takyus = ca_keep_3
	b_takyus = ca_militia_barracks_1
	b_takyus = ca_militia_barracks_2
	b_takyus = ca_militia_barracks_3
	b_takyus = ca_training_grounds_1
	b_takyus = ca_training_grounds_2
	b_takyus = ca_stable_1
	b_takyus = ca_stable_2
	b_takyus = ca_stable_3
	b_takyus = ca_town_1
	b_takyus = ca_town_2
	b_takyus = ca_town_3
	b_takyus = ca_wall_q_1
	b_takyus = ca_wall_q_2
	b_takyus = castle_tower_1
	b_takyus = castle_smith_1
	b_takyus = stone_mine_1
	b_qamuda = castle
	b_qamuda = ca_barracks_1
	b_qamuda = ca_barracks_2
	b_qamuda = ca_barracks_3
	b_qamuda = ca_wall_1
	b_qamuda = ca_wall_2
	b_qamuda = ca_keep_1
	b_qamuda = ca_keep_2
	b_qamuda = ca_keep_3
	b_qamuda = ca_militia_barracks_1
	b_qamuda = ca_militia_barracks_2
	b_qamuda = ca_militia_barracks_3
