# -*- ck2.history.provinces -*-

# 1211 - Beja

# County Title
title = c_beja

# Settlements
max_settlements = 4
b_beja = castle
b_aljustrel = city
b_almodovar = temple
#b_alvito_beja = castle
#b_odemira = castle
#b_ourique = castle


# Misc
culture = andalusian_arabic
religion = sunni

# History

1066.1.1 = {
	b_beja = castle
	b_beja = ca_barracks_1
	b_beja = ca_barracks_2
	b_beja = ca_barracks_3
	b_beja = ca_barracks_4
	b_beja = ca_wall_1
	b_beja = ca_wall_2
	b_beja = ca_wall_3
	b_beja = ca_wall_4
	b_beja = ca_keep_1
	b_beja = ca_keep_2
	b_beja = ca_keep_3
	b_beja = ca_keep_4
	b_beja = ca_militia_barracks_1
	b_beja = ca_militia_barracks_2
	b_beja = ca_militia_barracks_3
	b_beja = ca_militia_barracks_4
	b_beja = ca_training_grounds_1
	b_beja = ca_training_grounds_2
	b_beja = ca_stable_1
	b_beja = ca_stable_2
	b_beja = ca_stable_3
	b_beja = ca_stable_4
	b_beja = ca_town_1
	b_beja = ca_town_2
	b_beja = ca_town_3
	b_beja = ca_town_4
	b_ourique = castle
	b_ourique = ca_barracks_1
	b_ourique = ca_barracks_2
	b_ourique = ca_barracks_3
	b_ourique = ca_barracks_4
	b_ourique = ca_wall_1
	b_ourique = ca_wall_2
	b_ourique = ca_wall_3
	b_ourique = ca_wall_4
	b_ourique = ca_keep_1
	b_ourique = ca_keep_2
	b_ourique = ca_keep_3
	b_ourique = ca_keep_4
	b_ourique = ca_militia_barracks_1
	b_ourique = ca_militia_barracks_2
	b_ourique = ca_militia_barracks_3
	b_ourique = ca_militia_barracks_4
	b_ourique = ca_training_grounds_1
	b_ourique = ca_training_grounds_2
	b_ourique = ca_stable_1
	b_ourique = ca_stable_2
	b_ourique = ca_stable_3
	b_ourique = ca_stable_4
	b_ourique = ca_town_1
	b_ourique = ca_town_2
	b_ourique = ca_town_3
	b_ourique = ca_town_4
}

1235.1.1 = { culture = portuguese }
1235.1.1 = { religion = catholic }
