# -*- ck2.history.provinces -*-

# 196 - Calatrava

# County Title
title = c_calatrava

# Settlements
max_settlements = 4
b_calatrava = castle
b_caracuel = temple
b_tomelloso = city
#b_puertollano = city
#b_almagro = temple
#b_alcazardesanjuan = castle

# Misc
culture = andalusian_arabic
religion = sunni

# History
1066.1.1 = {
	b_calatrava = castle
	b_calatrava = ca_barracks_1
	b_calatrava = ca_barracks_2
	b_calatrava = ca_barracks_3
	b_calatrava = ca_barracks_4
	b_calatrava = ca_wall_1
	b_calatrava = ca_wall_2
	b_calatrava = ca_wall_3
	b_calatrava = ca_wall_4
	b_calatrava = ca_keep_1
	b_calatrava = ca_keep_2
	b_calatrava = ca_keep_3
	b_calatrava = ca_keep_4
	b_calatrava = ca_militia_barracks_1
	b_calatrava = ca_militia_barracks_2
	b_calatrava = ca_militia_barracks_3
	b_calatrava = ca_militia_barracks_4
	b_calatrava = ca_training_grounds_1
	b_calatrava = ca_training_grounds_2
	b_calatrava = ca_stable_1
	b_calatrava = ca_stable_2
	b_calatrava = ca_stable_3
	b_calatrava = ca_stable_4
	b_calatrava = ca_town_1
	b_calatrava = ca_town_2
	b_calatrava = ca_town_3
	b_calatrava = ca_town_4
	b_alcazardesanjuan = castle
	b_alcazardesanjuan = ca_barracks_1
	b_alcazardesanjuan = ca_barracks_2
	b_alcazardesanjuan = ca_barracks_3
	b_alcazardesanjuan = ca_barracks_4
	b_alcazardesanjuan = ca_wall_1
	b_alcazardesanjuan = ca_wall_2
	b_alcazardesanjuan = ca_wall_3
	b_alcazardesanjuan = ca_wall_4
	b_alcazardesanjuan = ca_keep_1
	b_alcazardesanjuan = ca_keep_2
	b_alcazardesanjuan = ca_keep_3
	b_alcazardesanjuan = ca_keep_4
	b_alcazardesanjuan = ca_militia_barracks_1
	b_alcazardesanjuan = ca_militia_barracks_2
	b_alcazardesanjuan = ca_militia_barracks_3
	b_alcazardesanjuan = ca_militia_barracks_4
	b_alcazardesanjuan = ca_training_grounds_1
	b_alcazardesanjuan = ca_training_grounds_2
	b_alcazardesanjuan = ca_stable_1
	b_alcazardesanjuan = ca_stable_2
	b_alcazardesanjuan = ca_stable_3
	b_alcazardesanjuan = ca_stable_4
	b_alcazardesanjuan = ca_town_1
	b_alcazardesanjuan = ca_town_2
	b_alcazardesanjuan = ca_town_3
	b_alcazardesanjuan = ca_town_4
}

1212.1.1 = { culture = castillan }
1212.1.1 = { religion = catholic }
