# -*- ck2.history.provinces -*-

# 609 - Syrt # Syrt/Sirt

# County Title
title = c_syrt

# Settlements
max_settlements = 3 #old 2
b_karakiya = tribal
#b_buzuluk = castle


# Misc
culture = bashkir
religion = tengri_pagan
terrain = hills

# History
# EDITMOD 867
867.1.1 = {
	b_karakiya = castle
	b_karakiya = ca_barracks_1
	b_karakiya = ca_barracks_2
	b_karakiya = ca_wall_1
	b_karakiya = ca_keep_1
	b_karakiya = ca_militia_barracks_1
	b_karakiya = ca_training_grounds_1
	b_karakiya = ca_stable_1
	b_karakiya = ca_stable_2
	b_karakiya = ca_town_1
	b_karakiya = ca_wall_q_1
	b_karakiya = castle_tower_1
	b_karakiya = castle_smith_1
	b_karakiya = stone_mine_1
	b_syrte = castle
	b_syrte = ca_barracks_1
	b_syrte = ca_barracks_2
	b_syrte = ca_wall_1
	b_syrte = ca_keep_1
	b_syrte = ca_militia_barracks_1
	b_syrte = ca_training_grounds_1
	b_syrte = ca_stable_1
	b_syrte = ca_stable_2
	b_syrte = ca_town_1
	b_syrte = ca_wall_q_1
	b_syrte = castle_tower_1
	b_syrte = castle_smith_1
	b_syrte = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_syrte
}

923.1.1 = { religion = sunni } 


# EDITMOD 936
936.1.1 = {
	b_karakiya = castle
	b_karakiya = ca_barracks_1
	b_karakiya = ca_barracks_2
	b_karakiya = ca_wall_1
	b_karakiya = ca_wall_2
	b_karakiya = ca_keep_1
	b_karakiya = ca_keep_2
	b_karakiya = ca_militia_barracks_1
	b_karakiya = ca_militia_barracks_2
	b_karakiya = ca_training_grounds_1
	b_karakiya = ca_training_grounds_2
	b_karakiya = ca_stable_1
	b_karakiya = ca_stable_2
	b_karakiya = ca_town_1
	b_karakiya = ca_town_2
	b_karakiya = ca_wall_q_1
	b_karakiya = castle_tower_1
	b_karakiya = castle_smith_1
	b_karakiya = stone_mine_1
	b_syrte = castle
	b_syrte = ca_barracks_1
	b_syrte = ca_barracks_2
	b_syrte = ca_wall_1
	b_syrte = ca_wall_2
	b_syrte = ca_keep_1
	b_syrte = ca_keep_2
	b_syrte = ca_militia_barracks_1
	b_syrte = ca_militia_barracks_2
	b_syrte = ca_training_grounds_1
	b_syrte = ca_training_grounds_2
	b_syrte = ca_stable_1
	b_syrte = ca_stable_2
	b_syrte = ca_town_1
	b_syrte = ca_town_2
	b_syrte = ca_wall_q_1
	b_syrte = castle_tower_1
	b_syrte = castle_smith_1
	b_syrte = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_syrte
}


# EDITMOD 1066
1066.1.1 = {
	b_karakiya = castle
	b_karakiya = ca_barracks_1
	b_karakiya = ca_barracks_2
	b_karakiya = ca_barracks_3
	b_karakiya = ca_wall_1
	b_karakiya = ca_wall_2
	b_karakiya = ca_keep_1
	b_karakiya = ca_keep_2
	b_karakiya = ca_keep_3
	b_karakiya = ca_militia_barracks_1
	b_karakiya = ca_militia_barracks_2
	b_karakiya = ca_militia_barracks_3
	b_karakiya = ca_training_grounds_1
	b_karakiya = ca_training_grounds_2
	b_karakiya = ca_stable_1
	b_karakiya = ca_stable_2
	b_karakiya = ca_stable_3
	b_karakiya = ca_town_1
	b_karakiya = ca_town_2
	b_karakiya = ca_town_3
	b_karakiya = ca_wall_q_1
	b_karakiya = ca_wall_q_2
	b_karakiya = castle_tower_1
	b_karakiya = castle_tower_2
	b_karakiya = castle_smith_1
	b_karakiya = castle_smith_2
	b_karakiya = stone_mine_1
	b_syrte = castle
	b_syrte = ca_barracks_1
	b_syrte = ca_barracks_2
	b_syrte = ca_barracks_3
	b_syrte = ca_wall_1
	b_syrte = ca_wall_2
	b_syrte = ca_keep_1
	b_syrte = ca_keep_2
	b_syrte = ca_keep_3
	b_syrte = ca_militia_barracks_1
	b_syrte = ca_militia_barracks_2
	b_syrte = ca_militia_barracks_3
	b_syrte = ca_training_grounds_1
	b_syrte = ca_training_grounds_2
	b_syrte = ca_stable_1
	b_syrte = ca_stable_2
	b_syrte = ca_stable_3
	b_syrte = ca_town_1
	b_syrte = ca_town_2
	b_syrte = ca_town_3
	b_syrte = ca_wall_q_1
	b_syrte = ca_wall_q_2
	b_syrte = castle_tower_1
	b_syrte = castle_tower_2
	b_syrte = castle_smith_1
	b_syrte = castle_smith_2
	b_syrte = stone_mine_1
	b_maghmadas = castle
	b_maghmadas = ca_barracks_1
	b_maghmadas = ca_barracks_2
	b_maghmadas = ca_barracks_3
	b_maghmadas = ca_wall_1
	b_maghmadas = ca_wall_2
	b_maghmadas = ca_keep_1
	b_maghmadas = ca_keep_2
	b_maghmadas = ca_keep_3
	b_maghmadas = ca_militia_barracks_1
	b_maghmadas = ca_militia_barracks_2
	b_maghmadas = ca_militia_barracks_3
	b_maghmadas = ca_training_grounds_1
	b_maghmadas = ca_training_grounds_2
	b_maghmadas = ca_stable_1
	b_maghmadas = ca_stable_2
	b_maghmadas = ca_stable_3
	b_maghmadas = ca_town_1
	b_maghmadas = ca_town_2
	b_maghmadas = ca_town_3
	b_maghmadas = ca_wall_q_1
	b_maghmadas = ca_wall_q_2
	b_maghmadas = castle_tower_1
	b_maghmadas = castle_tower_2
	b_maghmadas = castle_smith_1
	b_maghmadas = castle_smith_2
	b_maghmadas = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_syrte
	remove_settlement = b_maghmadas
}
