# -*- ck2.history.provinces -*-

# 162 - Silves

# County Title
title = c_silves

# Settlements
max_settlements = 4
b_silves = castle
b_lagos = city
b_aljezur = temple
#b_castroverde = castle


# Misc
culture = andalusian_arabic
religion = sunni

# History
1066.1.1 = {
	b_silves = castle
	b_silves = ca_barracks_1
	b_silves = ca_barracks_2
	b_silves = ca_barracks_3
	b_silves = ca_barracks_4
	b_silves = ca_wall_1
	b_silves = ca_wall_2
	b_silves = ca_wall_3
	b_silves = ca_wall_4
	b_silves = ca_keep_1
	b_silves = ca_keep_2
	b_silves = ca_keep_3
	b_silves = ca_keep_4
	b_silves = ca_militia_barracks_1
	b_silves = ca_militia_barracks_2
	b_silves = ca_militia_barracks_3
	b_silves = ca_militia_barracks_4
	b_silves = ca_training_grounds_1
	b_silves = ca_training_grounds_2
	b_silves = ca_stable_1
	b_silves = ca_stable_2
	b_silves = ca_stable_3
	b_silves = ca_stable_4
	b_silves = ca_town_1
	b_silves = ca_town_2
	b_silves = ca_town_3
	b_silves = ca_town_4
	b_castroverde = castle
	b_castroverde = ca_barracks_1
	b_castroverde = ca_barracks_2
	b_castroverde = ca_barracks_3
	b_castroverde = ca_barracks_4
	b_castroverde = ca_wall_1
	b_castroverde = ca_wall_2
	b_castroverde = ca_wall_3
	b_castroverde = ca_wall_4
	b_castroverde = ca_keep_1
	b_castroverde = ca_keep_2
	b_castroverde = ca_keep_3
	b_castroverde = ca_keep_4
	b_castroverde = ca_militia_barracks_1
	b_castroverde = ca_militia_barracks_2
	b_castroverde = ca_militia_barracks_3
	b_castroverde = ca_militia_barracks_4
	b_castroverde = ca_training_grounds_1
	b_castroverde = ca_training_grounds_2
	b_castroverde = ca_stable_1
	b_castroverde = ca_stable_2
	b_castroverde = ca_stable_3
	b_castroverde = ca_stable_4
	b_castroverde = ca_town_1
	b_castroverde = ca_town_2
	b_castroverde = ca_town_3
	b_castroverde = ca_town_4
}

1196.1.1 = { trade_post = b_fieschi }
1305.1.1 = { culture = portuguese }
1305.1.1 = { religion = catholic }
