# -*- ck2.history.provinces -*-

# 655 - Kufa

# County Title
title = c_kufa

# Settlements
max_settlements = 4 #old 4
b_qalatkufa = castle
b_kufa = city
b_nadjaf = temple
#b_alhirah = castle

# Misc
culture = levantine_arabic
religion = sunni

# History
850.1.1 = { religion = shiite}


# EDITMOD 867
867.1.1 = {
	b_qalatkufa = castle
	b_qalatkufa = ca_barracks_1
	b_qalatkufa = ca_barracks_2
	b_qalatkufa = ca_wall_1
	b_qalatkufa = ca_wall_2
	b_qalatkufa = ca_keep_1
	b_qalatkufa = ca_keep_2
	b_qalatkufa = ca_militia_barracks_1
	b_qalatkufa = ca_militia_barracks_2
	b_qalatkufa = ca_training_grounds_1
	b_qalatkufa = ca_training_grounds_2
	b_qalatkufa = ca_stable_1
	b_qalatkufa = ca_stable_2
	b_qalatkufa = ca_town_1
	b_qalatkufa = ca_town_2
	b_qalatkufa = ca_wall_q_1
	b_qalatkufa = castle_tower_1
	b_qalatkufa = castle_smith_1
	b_qalatkufa = stone_mine_1
	b_alhirah = castle
	b_alhirah = ca_barracks_1
	b_alhirah = ca_barracks_2
	b_alhirah = ca_wall_1
	b_alhirah = ca_wall_2
	b_alhirah = ca_keep_1
	b_alhirah = ca_keep_2
	b_alhirah = ca_militia_barracks_1
	b_alhirah = ca_militia_barracks_2
	b_alhirah = ca_training_grounds_1
	b_alhirah = ca_training_grounds_2
	b_alhirah = ca_stable_1
	b_alhirah = ca_stable_2
	b_alhirah = ca_town_1
	b_alhirah = ca_town_2
	b_alhirah = ca_wall_q_1
	b_alhirah = castle_tower_1
	b_alhirah = castle_smith_1
	b_alhirah = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_alhirah
}
