# -*- ck2.history.provinces -*-

# 161 - Alcacer do Sal

# County Title
title = c_alcacer_do_sal

# Settlements
max_settlements = 5 #old 4
b_alcacerdosal = castle
b_alcacovas = city
b_grandola = temple
#b_santiagodocacem = castle
#b_sines = castle
#b_montemoronovo = castle


# Misc
culture = andalusian_arabic
religion = sunni

# History
# EDITMOD 867
867.1.1 = {
	b_alcacerdosal = castle
	b_alcacerdosal = ca_barracks_1
	b_alcacerdosal = ca_barracks_2
	b_alcacerdosal = ca_wall_1
	b_alcacerdosal = ca_keep_1
	b_alcacerdosal = ca_militia_barracks_1
	b_alcacerdosal = ca_training_grounds_1
	b_alcacerdosal = ca_stable_1
	b_alcacerdosal = ca_stable_2
	b_alcacerdosal = ca_town_1
	b_alcacerdosal = ca_wall_q_1
	b_alcacerdosal = castle_tower_1
	b_alcacerdosal = castle_smith_1
	b_alcacerdosal = stone_mine_1
	b_santiagodocacem = castle
	b_santiagodocacem = ca_barracks_1
	b_santiagodocacem = ca_barracks_2
	b_santiagodocacem = ca_wall_1
	b_santiagodocacem = ca_keep_1
	b_santiagodocacem = ca_militia_barracks_1
	b_santiagodocacem = ca_training_grounds_1
	b_santiagodocacem = ca_stable_1
	b_santiagodocacem = ca_stable_2
	b_santiagodocacem = ca_town_1
	b_santiagodocacem = ca_wall_q_1
	b_santiagodocacem = castle_tower_1
	b_santiagodocacem = castle_smith_1
	b_santiagodocacem = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_santiagodocacem
}

# EDITMOD 936
936.1.1 = {
	b_alcacerdosal = castle
	b_alcacerdosal = ca_barracks_1
	b_alcacerdosal = ca_barracks_2
	b_alcacerdosal = ca_wall_1
	b_alcacerdosal = ca_wall_2
	b_alcacerdosal = ca_keep_1
	b_alcacerdosal = ca_keep_2
	b_alcacerdosal = ca_militia_barracks_1
	b_alcacerdosal = ca_militia_barracks_2
	b_alcacerdosal = ca_training_grounds_1
	b_alcacerdosal = ca_training_grounds_2
	b_alcacerdosal = ca_stable_1
	b_alcacerdosal = ca_stable_2
	b_alcacerdosal = ca_town_1
	b_alcacerdosal = ca_town_2
	b_alcacerdosal = ca_wall_q_1
	b_alcacerdosal = castle_tower_1
	b_alcacerdosal = castle_smith_1
	b_alcacerdosal = stone_mine_1
	b_santiagodocacem = castle
	b_santiagodocacem = ca_barracks_1
	b_santiagodocacem = ca_barracks_2
	b_santiagodocacem = ca_wall_1
	b_santiagodocacem = ca_wall_2
	b_santiagodocacem = ca_keep_1
	b_santiagodocacem = ca_keep_2
	b_santiagodocacem = ca_militia_barracks_1
	b_santiagodocacem = ca_militia_barracks_2
	b_santiagodocacem = ca_training_grounds_1
	b_santiagodocacem = ca_training_grounds_2
	b_santiagodocacem = ca_stable_1
	b_santiagodocacem = ca_stable_2
	b_santiagodocacem = ca_town_1
	b_santiagodocacem = ca_town_2
	b_santiagodocacem = ca_wall_q_1
	b_santiagodocacem = castle_tower_1
	b_santiagodocacem = castle_smith_1
	b_santiagodocacem = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_santiagodocacem
}

# EDITMOD 1066
1066.1.1 = {
	b_alcacerdosal = castle
	b_alcacerdosal = ca_barracks_1
	b_alcacerdosal = ca_barracks_2
	b_alcacerdosal = ca_barracks_3
	b_alcacerdosal = ca_wall_1
	b_alcacerdosal = ca_wall_2
	b_alcacerdosal = ca_keep_1
	b_alcacerdosal = ca_keep_2
	b_alcacerdosal = ca_keep_3
	b_alcacerdosal = ca_militia_barracks_1
	b_alcacerdosal = ca_militia_barracks_2
	b_alcacerdosal = ca_militia_barracks_3
	b_alcacerdosal = ca_training_grounds_1
	b_alcacerdosal = ca_training_grounds_2
	b_alcacerdosal = ca_stable_1
	b_alcacerdosal = ca_stable_2
	b_alcacerdosal = ca_stable_3
	b_alcacerdosal = ca_town_1
	b_alcacerdosal = ca_town_2
	b_alcacerdosal = ca_town_3
	b_alcacerdosal = ca_wall_q_1
	b_alcacerdosal = ca_wall_q_2
	b_alcacerdosal = castle_tower_1
	b_alcacerdosal = castle_tower_2
	b_alcacerdosal = castle_smith_1
	b_alcacerdosal = castle_smith_2
	b_alcacerdosal = stone_mine_1
	b_santiagodocacem = castle
	b_santiagodocacem = ca_barracks_1
	b_santiagodocacem = ca_barracks_2
	b_santiagodocacem = ca_barracks_3
	b_santiagodocacem = ca_wall_1
	b_santiagodocacem = ca_wall_2
	b_santiagodocacem = ca_keep_1
	b_santiagodocacem = ca_keep_2
	b_santiagodocacem = ca_keep_3
	b_santiagodocacem = ca_militia_barracks_1
	b_santiagodocacem = ca_militia_barracks_2
	b_santiagodocacem = ca_militia_barracks_3
	b_santiagodocacem = ca_training_grounds_1
	b_santiagodocacem = ca_training_grounds_2
	b_santiagodocacem = ca_stable_1
	b_santiagodocacem = ca_stable_2
	b_santiagodocacem = ca_stable_3
	b_santiagodocacem = ca_town_1
	b_santiagodocacem = ca_town_2
	b_santiagodocacem = ca_town_3
	b_santiagodocacem = ca_wall_q_1
	b_santiagodocacem = ca_wall_q_2
	b_santiagodocacem = castle_tower_1
	b_santiagodocacem = castle_tower_2
	b_santiagodocacem = castle_smith_1
	b_santiagodocacem = castle_smith_2
	b_santiagodocacem = stone_mine_1
	b_sines = castle
	b_sines = ca_barracks_1
	b_sines = ca_barracks_2
	b_sines = ca_barracks_3
	b_sines = ca_wall_1
	b_sines = ca_wall_2
	b_sines = ca_keep_1
	b_sines = ca_keep_2
	b_sines = ca_keep_3
	b_sines = ca_militia_barracks_1
	b_sines = ca_militia_barracks_2
	b_sines = ca_militia_barracks_3
	b_sines = ca_training_grounds_1
	b_sines = ca_training_grounds_2
	b_sines = ca_stable_1
	b_sines = ca_stable_2
	b_sines = ca_stable_3
	b_sines = ca_town_1
	b_sines = ca_town_2
	b_sines = ca_town_3
	b_sines = ca_wall_q_1
	b_sines = ca_wall_q_2
	b_sines = castle_tower_1
	b_sines = castle_tower_2
	b_sines = castle_smith_1
	b_sines = castle_smith_2
	b_sines = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_santiagodocacem
	remove_settlement = b_sines
}

1211.1.1 = { trade_post = b_fieschi }
1235.1.1 = { culture = portuguese }
1235.1.1 = { religion = catholic }

