# -*- ck2.history.provinces -*-

# 833 - Atlas Mnt

# County Title
title = c_atlas_mnt

# Settlements
max_settlements = 5

b_tiaret = tribal
b_muaskar_thlemcen = city
#b_qalathuwara = castle  # Qal'at Bani Huwara

#b_aflu = temple
#b_saida = castle
#b_relizane = city
#b_bordj = temple

# Misc
culture = zanata
religion = ibadi

# History
950.1.1 = { b_tiaret = castle }
1066.1.1 = {
	capital = b_tiaret
	b_tiaret = castle
	b_tiaret = ca_barracks_1
	b_tiaret = ca_barracks_2
	b_tiaret = ca_barracks_3
	b_tiaret = ca_barracks_4
	b_tiaret = ca_wall_1
	b_tiaret = ca_wall_2
	b_tiaret = ca_wall_3
	b_tiaret = ca_wall_4
	b_tiaret = ca_keep_1
	b_tiaret = ca_keep_2
	b_tiaret = ca_keep_3
	b_tiaret = ca_keep_4
	b_tiaret = ca_militia_barracks_1
	b_tiaret = ca_militia_barracks_2
	b_tiaret = ca_militia_barracks_3
	b_tiaret = ca_militia_barracks_4
	b_tiaret = ca_training_grounds_1
	b_tiaret = ca_training_grounds_2
	b_tiaret = ca_stable_1
	b_tiaret = ca_stable_2
	b_tiaret = ca_stable_3
	b_tiaret = ca_stable_4
	b_tiaret = ca_town_1
	b_tiaret = ca_town_2
	b_tiaret = ca_town_3
	b_tiaret = ca_town_4
	b_saida = castle
	b_saida = ca_barracks_1
	b_saida = ca_barracks_2
	b_saida = ca_barracks_3
	b_saida = ca_barracks_4
	b_saida = ca_wall_1
	b_saida = ca_wall_2
	b_saida = ca_wall_3
	b_saida = ca_wall_4
	b_saida = ca_keep_1
	b_saida = ca_keep_2
	b_saida = ca_keep_3
	b_saida = ca_keep_4
	b_saida = ca_militia_barracks_1
	b_saida = ca_militia_barracks_2
	b_saida = ca_militia_barracks_3
	b_saida = ca_militia_barracks_4
	b_saida = ca_training_grounds_1
	b_saida = ca_training_grounds_2
	b_saida = ca_stable_1
	b_saida = ca_stable_2
	b_saida = ca_stable_3
	b_saida = ca_stable_4
	b_saida = ca_town_1
	b_saida = ca_town_2
	b_saida = ca_town_3
	b_saida = ca_town_4
}

1150.1.1 = { b_qalathuwara = castle } #sometime in the 12th century


