# -*- ck2.history.provinces -*-

# 810 - Leptis Magna     # Misurata/Misrata

# County Title
title = c_leptis_magna

# Settlements
max_settlements = 3

b_misratah = castle
#b_tawurgha = city

#b_alhasun = temple
#b_abunujaym = castle
#b_alghiran = castle
#b_qirdah = castle
#b_naimah = castle
#b_gioda = castle

# Misc
culture = zanata
religion = ibadi

# History

1052.1.1 = { b_misratah = tribal }
1066.1.1 = {
	b_misratah = castle
	b_misratah = ca_barracks_1
	b_misratah = ca_barracks_2
	b_misratah = ca_barracks_3
	b_misratah = ca_barracks_4
	b_misratah = ca_wall_1
	b_misratah = ca_wall_2
	b_misratah = ca_wall_3
	b_misratah = ca_wall_4
	b_misratah = ca_keep_1
	b_misratah = ca_keep_2
	b_misratah = ca_keep_3
	b_misratah = ca_keep_4
	b_misratah = ca_militia_barracks_1
	b_misratah = ca_militia_barracks_2
	b_misratah = ca_militia_barracks_3
	b_misratah = ca_militia_barracks_4
	b_misratah = ca_training_grounds_1
	b_misratah = ca_training_grounds_2
	b_misratah = ca_stable_1
	b_misratah = ca_stable_2
	b_misratah = ca_stable_3
	b_misratah = ca_stable_4
	b_misratah = ca_town_1
	b_misratah = ca_town_2
	b_misratah = ca_town_3
	b_misratah = ca_town_4
	b_gioda = castle
	b_gioda = ca_barracks_1
	b_gioda = ca_barracks_2
	b_gioda = ca_barracks_3
	b_gioda = ca_barracks_4
	b_gioda = ca_wall_1
	b_gioda = ca_wall_2
	b_gioda = ca_wall_3
	b_gioda = ca_wall_4
	b_gioda = ca_keep_1
	b_gioda = ca_keep_2
	b_gioda = ca_keep_3
	b_gioda = ca_keep_4
	b_gioda = ca_militia_barracks_1
	b_gioda = ca_militia_barracks_2
	b_gioda = ca_militia_barracks_3
	b_gioda = ca_militia_barracks_4
	b_gioda = ca_training_grounds_1
	b_gioda = ca_training_grounds_2
	b_gioda = ca_stable_1
	b_gioda = ca_stable_2
	b_gioda = ca_stable_3
	b_gioda = ca_stable_4
	b_gioda = ca_town_1
	b_gioda = ca_town_2
	b_gioda = ca_town_3
	b_gioda = ca_town_4
}

1160.1.22 = { b_misratah = castle }
1171.1.1 = { religion = sunni }
