# -*- ck2.history.provinces -*-

# 683 - Amida

# County Title
title = c_amida

# Settlements
max_settlements = 4 #old 3

b_kiaburc = castle
b_amida = city
b_ulucamii = temple

#b_suraamede = castle
#b_egil = city
#b_hazretisuleymancamii = temple
#b_idtodyolataloho = temple



# Misc
culture = assyrian
religion = syriac

# History


# EDITMOD 867
867.1.1 = {
	b_kiaburc = castle
	b_kiaburc = ca_barracks_1
	b_kiaburc = ca_barracks_2
	b_kiaburc = ca_wall_1
	b_kiaburc = ca_wall_2
	b_kiaburc = ca_keep_1
	b_kiaburc = ca_keep_2
	b_kiaburc = ca_militia_barracks_1
	b_kiaburc = ca_militia_barracks_2
	b_kiaburc = ca_training_grounds_1
	b_kiaburc = ca_training_grounds_2
	b_kiaburc = ca_stable_1
	b_kiaburc = ca_stable_2
	b_kiaburc = ca_town_1
	b_kiaburc = ca_town_2
	b_kiaburc = ca_wall_q_1
	b_kiaburc = castle_tower_1
	b_kiaburc = castle_smith_1
	b_kiaburc = stone_mine_1
	b_suraamede = castle
	b_suraamede = ca_barracks_1
	b_suraamede = ca_barracks_2
	b_suraamede = ca_wall_1
	b_suraamede = ca_wall_2
	b_suraamede = ca_keep_1
	b_suraamede = ca_keep_2
	b_suraamede = ca_militia_barracks_1
	b_suraamede = ca_militia_barracks_2
	b_suraamede = ca_training_grounds_1
	b_suraamede = ca_training_grounds_2
	b_suraamede = ca_stable_1
	b_suraamede = ca_stable_2
	b_suraamede = ca_town_1
	b_suraamede = ca_town_2
	b_suraamede = ca_wall_q_1
	b_suraamede = castle_tower_1
	b_suraamede = castle_smith_1
	b_suraamede = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_suraamede
}
