# -*- ck2.history.provinces -*-

# 835 - Hanyan

# County Title
title = c_hanyan

# Settlements
max_settlements = 5 #old 3

b_nadruma = castle
#b_hanyan = city
b_arshgul = temple


#b_berkane = city
#b_alkasdir = castle
#b_alancha = castle
#b_magoura = castle
#b_bougtob = castle
#b_raselma = castle
#b_benisaf = castle

# Misc
culture = maghreb_arabic
religion = sunni

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman
}
400.1.1 = {
	b_nadruma = tribal
	remove_settlement = b_arshgul
}
600.1.1 = {
	b_nadruma = castle
	b_arshgul = temple
}
601.1.1 = {
	religion = sunni
	culture = maghreb_arabic
}
# EDITMOD 867
867.1.1 = {
	b_nadruma = castle
	b_nadruma = ca_barracks_1
	b_nadruma = ca_barracks_2
	b_nadruma = ca_wall_1
	b_nadruma = ca_wall_2
	b_nadruma = ca_keep_1
	b_nadruma = ca_keep_2
	b_nadruma = ca_militia_barracks_1
	b_nadruma = ca_militia_barracks_2
	b_nadruma = ca_training_grounds_1
	b_nadruma = ca_training_grounds_2
	b_nadruma = ca_stable_1
	b_nadruma = ca_stable_2
	b_nadruma = ca_town_1
	b_nadruma = ca_town_2
	b_nadruma = ca_wall_q_1
	b_nadruma = castle_tower_1
	b_nadruma = castle_smith_1
	b_nadruma = stone_mine_1
	b_hanyan = castle
	b_hanyan = ca_barracks_1
	b_hanyan = ca_barracks_2
	b_hanyan = ca_wall_1
	b_hanyan = ca_wall_2
	b_hanyan = ca_keep_1
	b_hanyan = ca_keep_2
	b_hanyan = ca_militia_barracks_1
	b_hanyan = ca_militia_barracks_2
	b_hanyan = ca_training_grounds_1
	b_hanyan = ca_training_grounds_2
	b_hanyan = ca_stable_1
	b_hanyan = ca_stable_2
	b_hanyan = ca_town_1
	b_hanyan = ca_town_2
	b_hanyan = ca_wall_q_1
	b_hanyan = castle_tower_1
	b_hanyan = castle_smith_1
	b_hanyan = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_hanyan
}

# EDITMOD 936
936.1.1 = {
	b_nadruma = castle
	b_nadruma = ca_barracks_1
	b_nadruma = ca_barracks_2
	b_nadruma = ca_wall_1
	b_nadruma = ca_wall_2
	b_nadruma = ca_keep_1
	b_nadruma = ca_keep_2
	b_nadruma = ca_militia_barracks_1
	b_nadruma = ca_militia_barracks_2
	b_nadruma = ca_training_grounds_1
	b_nadruma = ca_training_grounds_2
	b_nadruma = ca_stable_1
	b_nadruma = ca_stable_2
	b_nadruma = ca_town_1
	b_nadruma = ca_town_2
	b_nadruma = ca_wall_q_1
	b_nadruma = castle_tower_1
	b_nadruma = castle_smith_1
	b_nadruma = stone_mine_1
	b_hanyan = castle
	b_hanyan = ca_barracks_1
	b_hanyan = ca_barracks_2
	b_hanyan = ca_wall_1
	b_hanyan = ca_wall_2
	b_hanyan = ca_keep_1
	b_hanyan = ca_keep_2
	b_hanyan = ca_militia_barracks_1
	b_hanyan = ca_militia_barracks_2
	b_hanyan = ca_training_grounds_1
	b_hanyan = ca_training_grounds_2
	b_hanyan = ca_stable_1
	b_hanyan = ca_stable_2
	b_hanyan = ca_town_1
	b_hanyan = ca_town_2
	b_hanyan = ca_wall_q_1
	b_hanyan = castle_tower_1
	b_hanyan = castle_smith_1
	b_hanyan = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_hanyan
}

1000.1.1 = { b_hanyan = city }


# EDITMOD 1066
1066.1.1 = {
	b_nadruma = castle
	b_nadruma = ca_barracks_1
	b_nadruma = ca_barracks_2
	b_nadruma = ca_barracks_3
	b_nadruma = ca_wall_1
	b_nadruma = ca_wall_2
	b_nadruma = ca_keep_1
	b_nadruma = ca_keep_2
	b_nadruma = ca_keep_3
	b_nadruma = ca_militia_barracks_1
	b_nadruma = ca_militia_barracks_2
	b_nadruma = ca_militia_barracks_3
	b_nadruma = ca_training_grounds_1
	b_nadruma = ca_training_grounds_2
	b_nadruma = ca_stable_1
	b_nadruma = ca_stable_2
	b_nadruma = ca_stable_3
	b_nadruma = ca_town_1
	b_nadruma = ca_town_2
	b_nadruma = ca_town_3
	b_nadruma = ca_wall_q_1
	b_nadruma = ca_wall_q_2
	b_nadruma = castle_tower_1
	b_nadruma = castle_smith_1
	b_nadruma = stone_mine_1
	b_berkane = castle
	b_berkane = ca_barracks_1
	b_berkane = ca_barracks_2
	b_berkane = ca_barracks_3
	b_berkane = ca_wall_1
	b_berkane = ca_wall_2
	b_berkane = ca_keep_1
	b_berkane = ca_keep_2
	b_berkane = ca_keep_3
	b_berkane = ca_militia_barracks_1
	b_berkane = ca_militia_barracks_2
	b_berkane = ca_militia_barracks_3
	b_berkane = ca_training_grounds_1
	b_berkane = ca_training_grounds_2
	b_berkane = ca_stable_1
	b_berkane = ca_stable_2
	b_berkane = ca_stable_3
	b_berkane = ca_town_1
	b_berkane = ca_town_2
	b_berkane = ca_town_3
	b_berkane = ca_wall_q_1
	b_berkane = ca_wall_q_2
	b_berkane = castle_tower_1
	b_berkane = castle_smith_1
	b_berkane = stone_mine_1
	b_alkasdir = castle
	b_alkasdir = ca_barracks_1
	b_alkasdir = ca_barracks_2
	b_alkasdir = ca_barracks_3
	b_alkasdir = ca_wall_1
	b_alkasdir = ca_wall_2
	b_alkasdir = ca_keep_1
	b_alkasdir = ca_keep_2
	b_alkasdir = ca_keep_3
	b_alkasdir = ca_militia_barracks_1
	b_alkasdir = ca_militia_barracks_2
	b_alkasdir = ca_militia_barracks_3
	b_alkasdir = ca_training_grounds_1
	b_alkasdir = ca_training_grounds_2
	b_alkasdir = ca_stable_1
	b_alkasdir = ca_stable_2
	b_alkasdir = ca_stable_3
	b_alkasdir = ca_town_1
	b_alkasdir = ca_town_2
	b_alkasdir = ca_town_3
	b_alkasdir = ca_wall_q_1
	b_alkasdir = ca_wall_q_2
	b_alkasdir = castle_tower_1
	b_alkasdir = castle_smith_1
	b_alkasdir = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_berkane
	remove_settlement = b_alkasdir
}
