# -*- ck2.history.provinces -*-

# 835 - Hanyan

# County Title
title = c_hanyan

# Settlements
max_settlements = 3

b_nadruma = castle
#b_hanyan = city
b_arshgul = temple


#b_berkane = city
#b_alkasdir = castle
#b_alancha = castle
#b_magoura = castle
#b_bougtob = castle
#b_raselma = castle
#b_benisaf = castle

# Misc
culture = maghreb_arabic
religion = sunni

# History
1000.1.1 = { b_hanyan = city }


1066.1.1 = {
	b_nadruma = castle
	b_nadruma = ca_barracks_1
	b_nadruma = ca_barracks_2
	b_nadruma = ca_barracks_3
	b_nadruma = ca_barracks_4
	b_nadruma = ca_wall_1
	b_nadruma = ca_wall_2
	b_nadruma = ca_wall_3
	b_nadruma = ca_wall_4
	b_nadruma = ca_keep_1
	b_nadruma = ca_keep_2
	b_nadruma = ca_keep_3
	b_nadruma = ca_keep_4
	b_nadruma = ca_militia_barracks_1
	b_nadruma = ca_militia_barracks_2
	b_nadruma = ca_militia_barracks_3
	b_nadruma = ca_militia_barracks_4
	b_nadruma = ca_training_grounds_1
	b_nadruma = ca_training_grounds_2
	b_nadruma = ca_stable_1
	b_nadruma = ca_stable_2
	b_nadruma = ca_stable_3
	b_nadruma = ca_stable_4
	b_nadruma = ca_town_1
	b_nadruma = ca_town_2
	b_nadruma = ca_town_3
	b_nadruma = ca_town_4
	b_benisaf = castle
	b_benisaf = ca_barracks_1
	b_benisaf = ca_barracks_2
	b_benisaf = ca_barracks_3
	b_benisaf = ca_barracks_4
	b_benisaf = ca_wall_1
	b_benisaf = ca_wall_2
	b_benisaf = ca_wall_3
	b_benisaf = ca_wall_4
	b_benisaf = ca_keep_1
	b_benisaf = ca_keep_2
	b_benisaf = ca_keep_3
	b_benisaf = ca_keep_4
	b_benisaf = ca_militia_barracks_1
	b_benisaf = ca_militia_barracks_2
	b_benisaf = ca_militia_barracks_3
	b_benisaf = ca_militia_barracks_4
	b_benisaf = ca_training_grounds_1
	b_benisaf = ca_training_grounds_2
	b_benisaf = ca_stable_1
	b_benisaf = ca_stable_2
	b_benisaf = ca_stable_3
	b_benisaf = ca_stable_4
	b_benisaf = ca_town_1
	b_benisaf = ca_town_2
	b_benisaf = ca_town_3
	b_benisaf = ca_town_4
}
