# -*- ck2.history.provinces -*-

# 1216 - Alcaraz

# County Title
title = c_alcaraz

# Settlements
max_settlements = 3
b_alcaraz = castle
b_barrax = city
#b_munera = temple

# Misc
culture = andalusian_arabic
religion = sunni

# History

1066.1.1 = {
	b_alcaraz = castle
	b_alcaraz = ca_barracks_1
	b_alcaraz = ca_barracks_2
	b_alcaraz = ca_barracks_3
	b_alcaraz = ca_barracks_4
	b_alcaraz = ca_wall_1
	b_alcaraz = ca_wall_2
	b_alcaraz = ca_wall_3
	b_alcaraz = ca_wall_4
	b_alcaraz = ca_keep_1
	b_alcaraz = ca_keep_2
	b_alcaraz = ca_keep_3
	b_alcaraz = ca_keep_4
	b_alcaraz = ca_militia_barracks_1
	b_alcaraz = ca_militia_barracks_2
	b_alcaraz = ca_militia_barracks_3
	b_alcaraz = ca_militia_barracks_4
	b_alcaraz = ca_training_grounds_1
	b_alcaraz = ca_training_grounds_2
	b_alcaraz = ca_stable_1
	b_alcaraz = ca_stable_2
	b_alcaraz = ca_stable_3
	b_alcaraz = ca_stable_4
	b_alcaraz = ca_town_1
	b_alcaraz = ca_town_2
	b_alcaraz = ca_town_3
	b_alcaraz = ca_town_4
}

1215.1.1 = { culture = castillan }
1215.1.1 = { religion = catholic }
