# -*- ck2.history.provinces -*-

# 809 - Syrte

# County Title
title = c_syrte

# Settlements
max_settlements = 3 #old 3

b_syrte = tribal

#b_maghmadas = city
#b_abuhadi = city
#b_assultan = temple
#b_assidr = castle
#b_lanuf = castle
#b_bishr = castle
#b_nawfalliyah = castle
#b_qaryatbishr = castle

# Misc
culture = zanata
religion = ibadi

# History

# EDITMOD 867
867.1.1 = {
	b_syrte = castle
	b_syrte = ca_barracks_1
	b_syrte = ca_barracks_2
	b_syrte = ca_wall_1
	b_syrte = ca_wall_2
	b_syrte = ca_keep_1
	b_syrte = ca_keep_2
	b_syrte = ca_militia_barracks_1
	b_syrte = ca_militia_barracks_2
	b_syrte = ca_training_grounds_1
	b_syrte = ca_training_grounds_2
	b_syrte = ca_stable_1
	b_syrte = ca_stable_2
	b_syrte = ca_town_1
	b_syrte = ca_town_2
	b_syrte = ca_wall_q_1
	b_syrte = castle_tower_1
	b_syrte = castle_smith_1
	b_syrte = stone_mine_1
	b_maghmadas = castle
	b_maghmadas = ca_barracks_1
	b_maghmadas = ca_barracks_2
	b_maghmadas = ca_wall_1
	b_maghmadas = ca_wall_2
	b_maghmadas = ca_keep_1
	b_maghmadas = ca_keep_2
	b_maghmadas = ca_militia_barracks_1
	b_maghmadas = ca_militia_barracks_2
	b_maghmadas = ca_training_grounds_1
	b_maghmadas = ca_training_grounds_2
	b_maghmadas = ca_stable_1
	b_maghmadas = ca_stable_2
	b_maghmadas = ca_town_1
	b_maghmadas = ca_town_2
	b_maghmadas = ca_wall_q_1
	b_maghmadas = castle_tower_1
	b_maghmadas = castle_smith_1
	b_maghmadas = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_maghmadas
}

# EDITMOD 936
936.1.1 = {
	b_syrte = castle
	b_syrte = ca_barracks_1
	b_syrte = ca_barracks_2
	b_syrte = ca_wall_1
	b_syrte = ca_wall_2
	b_syrte = ca_keep_1
	b_syrte = ca_keep_2
	b_syrte = ca_militia_barracks_1
	b_syrte = ca_militia_barracks_2
	b_syrte = ca_training_grounds_1
	b_syrte = ca_training_grounds_2
	b_syrte = ca_stable_1
	b_syrte = ca_stable_2
	b_syrte = ca_town_1
	b_syrte = ca_town_2
	b_syrte = ca_wall_q_1
	b_syrte = castle_tower_1
	b_syrte = castle_smith_1
	b_syrte = stone_mine_1
	b_maghmadas = castle
	b_maghmadas = ca_barracks_1
	b_maghmadas = ca_barracks_2
	b_maghmadas = ca_wall_1
	b_maghmadas = ca_wall_2
	b_maghmadas = ca_keep_1
	b_maghmadas = ca_keep_2
	b_maghmadas = ca_militia_barracks_1
	b_maghmadas = ca_militia_barracks_2
	b_maghmadas = ca_training_grounds_1
	b_maghmadas = ca_training_grounds_2
	b_maghmadas = ca_stable_1
	b_maghmadas = ca_stable_2
	b_maghmadas = ca_town_1
	b_maghmadas = ca_town_2
	b_maghmadas = ca_wall_q_1
	b_maghmadas = castle_tower_1
	b_maghmadas = castle_smith_1
	b_maghmadas = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_maghmadas
}

965.1.1 = { b_syrte = castle } #Fatimids build a fort in preparation for their Egyptian expedition
1052.1.1 = { culture = bedouin_arabic b_syrte = tribal }
# EDITMOD 1066
1066.1.1 = {
	b_syrte = castle
	b_syrte = ca_barracks_1
	b_syrte = ca_barracks_2
	b_syrte = ca_barracks_3
	b_syrte = ca_wall_1
	b_syrte = ca_wall_2
	b_syrte = ca_keep_1
	b_syrte = ca_keep_2
	b_syrte = ca_keep_3
	b_syrte = ca_militia_barracks_1
	b_syrte = ca_militia_barracks_2
	b_syrte = ca_militia_barracks_3
	b_syrte = ca_training_grounds_1
	b_syrte = ca_training_grounds_2
	b_syrte = ca_stable_1
	b_syrte = ca_stable_2
	b_syrte = ca_stable_3
	b_syrte = ca_town_1
	b_syrte = ca_town_2
	b_syrte = ca_town_3
	b_syrte = ca_wall_q_1
	b_syrte = ca_wall_q_2
	b_syrte = castle_tower_1
	b_syrte = castle_tower_2
	b_syrte = castle_smith_1
	b_syrte = castle_smith_2
	b_syrte = stone_mine_1
	b_maghmadas = castle
	b_maghmadas = ca_barracks_1
	b_maghmadas = ca_barracks_2
	b_maghmadas = ca_barracks_3
	b_maghmadas = ca_wall_1
	b_maghmadas = ca_wall_2
	b_maghmadas = ca_keep_1
	b_maghmadas = ca_keep_2
	b_maghmadas = ca_keep_3
	b_maghmadas = ca_militia_barracks_1
	b_maghmadas = ca_militia_barracks_2
	b_maghmadas = ca_militia_barracks_3
	b_maghmadas = ca_training_grounds_1
	b_maghmadas = ca_training_grounds_2
	b_maghmadas = ca_stable_1
	b_maghmadas = ca_stable_2
	b_maghmadas = ca_stable_3
	b_maghmadas = ca_town_1
	b_maghmadas = ca_town_2
	b_maghmadas = ca_town_3
	b_maghmadas = ca_wall_q_1
	b_maghmadas = ca_wall_q_2
	b_maghmadas = castle_tower_1
	b_maghmadas = castle_tower_2
	b_maghmadas = castle_smith_1
	b_maghmadas = castle_smith_2
	b_maghmadas = stone_mine_1
	b_abuhadi = castle
	b_abuhadi = ca_barracks_1
	b_abuhadi = ca_barracks_2
	b_abuhadi = ca_barracks_3
	b_abuhadi = ca_wall_1
	b_abuhadi = ca_wall_2
	b_abuhadi = ca_keep_1
	b_abuhadi = ca_keep_2
	b_abuhadi = ca_keep_3
	b_abuhadi = ca_militia_barracks_1
	b_abuhadi = ca_militia_barracks_2
	b_abuhadi = ca_militia_barracks_3
	b_abuhadi = ca_training_grounds_1
	b_abuhadi = ca_training_grounds_2
	b_abuhadi = ca_stable_1
	b_abuhadi = ca_stable_2
	b_abuhadi = ca_stable_3
	b_abuhadi = ca_town_1
	b_abuhadi = ca_town_2
	b_abuhadi = ca_town_3
	b_abuhadi = ca_wall_q_1
	b_abuhadi = ca_wall_q_2
	b_abuhadi = castle_tower_1
	b_abuhadi = castle_tower_2
	b_abuhadi = castle_smith_1
	b_abuhadi = castle_smith_2
	b_abuhadi = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_maghmadas
	remove_settlement = b_abuhadi
}

1171.1.1 = { religion = sunni }


