# -*- ck2.history.provinces -*-

# 839 - Cebta

# County Title
title = c_cebta

# Settlements
max_settlements = 5 #old 4

b_cueta = castle
b_tetouan = castle
b_kasrsaghir = city
#b_afrag = castle

#b_mdiq = temple
#b_martil = castle

#b_aulef = castle
#b_Xauen = temple
#b_babtaza = castle
#b_targuist = castle

# Misc
culture = maghreb_arabic
religion = sunni

# History
# EDITMOD 936
# EDITMOD 867
867.1.1 = {
	b_cueta = castle
	b_cueta = ca_barracks_1
	b_cueta = ca_barracks_2
	b_cueta = ca_wall_1
	b_cueta = ca_wall_2
	b_cueta = ca_keep_1
	b_cueta = ca_keep_2
	b_cueta = ca_militia_barracks_1
	b_cueta = ca_militia_barracks_2
	b_cueta = ca_training_grounds_1
	b_cueta = ca_training_grounds_2
	b_cueta = ca_stable_1
	b_cueta = ca_stable_2
	b_cueta = ca_town_1
	b_cueta = ca_town_2
	b_cueta = ca_wall_q_1
	b_cueta = castle_tower_1
	b_cueta = castle_smith_1
	b_cueta = stone_mine_1
	b_tetouan = castle
	b_tetouan = ca_barracks_1
	b_tetouan = ca_barracks_2
	b_tetouan = ca_wall_1
	b_tetouan = ca_wall_2
	b_tetouan = ca_keep_1
	b_tetouan = ca_keep_2
	b_tetouan = ca_militia_barracks_1
	b_tetouan = ca_militia_barracks_2
	b_tetouan = ca_training_grounds_1
	b_tetouan = ca_training_grounds_2
	b_tetouan = ca_stable_1
	b_tetouan = ca_stable_2
	b_tetouan = ca_town_1
	b_tetouan = ca_town_2
	b_tetouan = ca_wall_q_1
	b_tetouan = castle_tower_1
	b_tetouan = castle_smith_1
	b_tetouan = stone_mine_1
	b_afrag = castle
	b_afrag = ca_barracks_1
	b_afrag = ca_barracks_2
	b_afrag = ca_wall_1
	b_afrag = ca_wall_2
	b_afrag = ca_keep_1
	b_afrag = ca_keep_2
	b_afrag = ca_militia_barracks_1
	b_afrag = ca_militia_barracks_2
	b_afrag = ca_training_grounds_1
	b_afrag = ca_training_grounds_2
	b_afrag = ca_stable_1
	b_afrag = ca_stable_2
	b_afrag = ca_town_1
	b_afrag = ca_town_2
	b_afrag = ca_wall_q_1
	b_afrag = castle_tower_1
	b_afrag = castle_smith_1
	b_afrag = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_afrag
}

936.1.1 = {
	b_cueta = castle
	b_cueta = ca_barracks_1
	b_cueta = ca_barracks_2
	b_cueta = ca_wall_1
	b_cueta = ca_wall_2
	b_cueta = ca_keep_1
	b_cueta = ca_keep_2
	b_cueta = ca_militia_barracks_1
	b_cueta = ca_militia_barracks_2
	b_cueta = ca_training_grounds_1
	b_cueta = ca_training_grounds_2
	b_cueta = ca_stable_1
	b_cueta = ca_stable_2
	b_cueta = ca_town_1
	b_cueta = ca_town_2
	b_cueta = ca_wall_q_1
	b_cueta = castle_tower_1
	b_cueta = castle_smith_1
	b_cueta = stone_mine_1
	b_tetouan = castle
	b_tetouan = ca_barracks_1
	b_tetouan = ca_barracks_2
	b_tetouan = ca_wall_1
	b_tetouan = ca_wall_2
	b_tetouan = ca_keep_1
	b_tetouan = ca_keep_2
	b_tetouan = ca_militia_barracks_1
	b_tetouan = ca_militia_barracks_2
	b_tetouan = ca_training_grounds_1
	b_tetouan = ca_training_grounds_2
	b_tetouan = ca_stable_1
	b_tetouan = ca_stable_2
	b_tetouan = ca_town_1
	b_tetouan = ca_town_2
	b_tetouan = ca_wall_q_1
	b_tetouan = castle_tower_1
	b_tetouan = castle_smith_1
	b_tetouan = stone_mine_1
	b_afrag = castle
	b_afrag = ca_barracks_1
	b_afrag = ca_barracks_2
	b_afrag = ca_wall_1
	b_afrag = ca_wall_2
	b_afrag = ca_keep_1
	b_afrag = ca_keep_2
	b_afrag = ca_militia_barracks_1
	b_afrag = ca_militia_barracks_2
	b_afrag = ca_training_grounds_1
	b_afrag = ca_training_grounds_2
	b_afrag = ca_stable_1
	b_afrag = ca_stable_2
	b_afrag = ca_town_1
	b_afrag = ca_town_2
	b_afrag = ca_wall_q_1
	b_afrag = castle_tower_1
	b_afrag = castle_smith_1
	b_afrag = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_afrag
}

# EDITMOD 1066
1066.1.1 = {
	b_cueta = castle
	b_cueta = ca_barracks_1
	b_cueta = ca_barracks_2
	b_cueta = ca_barracks_3
	b_cueta = ca_wall_1
	b_cueta = ca_wall_2
	b_cueta = ca_keep_1
	b_cueta = ca_keep_2
	b_cueta = ca_keep_3
	b_cueta = ca_militia_barracks_1
	b_cueta = ca_militia_barracks_2
	b_cueta = ca_militia_barracks_3
	b_cueta = ca_training_grounds_1
	b_cueta = ca_training_grounds_2
	b_cueta = ca_stable_1
	b_cueta = ca_stable_2
	b_cueta = ca_stable_3
	b_cueta = ca_town_1
	b_cueta = ca_town_2
	b_cueta = ca_town_3
	b_cueta = ca_wall_q_1
	b_cueta = ca_wall_q_2
	b_cueta = castle_tower_1
	b_cueta = castle_tower_2
	b_cueta = castle_smith_1
	b_cueta = castle_smith_2
	b_cueta = stone_mine_1
	b_tetouan = castle
	b_tetouan = ca_barracks_1
	b_tetouan = ca_barracks_2
	b_tetouan = ca_barracks_3
	b_tetouan = ca_wall_1
	b_tetouan = ca_wall_2
	b_tetouan = ca_keep_1
	b_tetouan = ca_keep_2
	b_tetouan = ca_keep_3
	b_tetouan = ca_militia_barracks_1
	b_tetouan = ca_militia_barracks_2
	b_tetouan = ca_militia_barracks_3
	b_tetouan = ca_training_grounds_1
	b_tetouan = ca_training_grounds_2
	b_tetouan = ca_stable_1
	b_tetouan = ca_stable_2
	b_tetouan = ca_stable_3
	b_tetouan = ca_town_1
	b_tetouan = ca_town_2
	b_tetouan = ca_town_3
	b_tetouan = ca_wall_q_1
	b_tetouan = ca_wall_q_2
	b_tetouan = castle_tower_1
	b_tetouan = castle_tower_2
	b_tetouan = castle_smith_1
	b_tetouan = castle_smith_2
	b_tetouan = stone_mine_1
	b_afrag = castle
	b_afrag = ca_barracks_1
	b_afrag = ca_barracks_2
	b_afrag = ca_barracks_3
	b_afrag = ca_wall_1
	b_afrag = ca_wall_2
	b_afrag = ca_keep_1
	b_afrag = ca_keep_2
	b_afrag = ca_keep_3
	b_afrag = ca_militia_barracks_1
	b_afrag = ca_militia_barracks_2
	b_afrag = ca_militia_barracks_3
	b_afrag = ca_training_grounds_1
	b_afrag = ca_training_grounds_2
	b_afrag = ca_stable_1
	b_afrag = ca_stable_2
	b_afrag = ca_stable_3
	b_afrag = ca_town_1
	b_afrag = ca_town_2
	b_afrag = ca_town_3
	b_afrag = ca_wall_q_1
	b_afrag = ca_wall_q_2
	b_afrag = castle_tower_1
	b_afrag = castle_tower_2
	b_afrag = castle_smith_1
	b_afrag = castle_smith_2
	b_afrag = stone_mine_1
	b_mdiq = castle
	b_mdiq = ca_barracks_1
	b_mdiq = ca_barracks_2
	b_mdiq = ca_barracks_3
	b_mdiq = ca_wall_1
	b_mdiq = ca_wall_2
	b_mdiq = ca_keep_1
	b_mdiq = ca_keep_2
	b_mdiq = ca_keep_3
	b_mdiq = ca_militia_barracks_1
	b_mdiq = ca_militia_barracks_2
	b_mdiq = ca_militia_barracks_3
	b_mdiq = ca_training_grounds_1
	b_mdiq = ca_training_grounds_2
	b_mdiq = ca_stable_1
	b_mdiq = ca_stable_2
	b_mdiq = ca_stable_3
	b_mdiq = ca_town_1
