# -*- ck2.history.provinces -*-

# 817 - Tunis

# County Title
title = c_tunis

# Settlements
max_settlements = 7 #old 6

b_tunis = castle
b_membressa = city
#b_zaytuna = temple
b_shiqqabanariya = castle #Shiqqa Banariya
#b_hammamet = city
#b_kelibia = castle

b_cartaghe = city
#b_zaghouan = castle
#b_benarous = castle
#b_ariana = temple

# Misc
culture = sanhaja
religion = sunni

# History
400.1.1 = {
	b_tunis = tribal
	remove_settlement = b_membressa
	remove_settlement = b_shiqqabanariya
	remove_settlement = b_cartaghe
}
600.1.1 = {
	b_tunis = castle
	b_membressa = city
	b_shiqqabanariya = castle
	b_cartaghe = city
}
769.1.1 = { build_wonder = wonder_carthage_ruins set_wonder_stage = 1 } 
864.1.1 = { b_zaytuna = temple }
# EDITMOD 867
867.1.1 = {
	b_tunis = castle
	b_tunis = ca_barracks_1
	b_tunis = ca_barracks_2
	b_tunis = ca_wall_1
	b_tunis = ca_wall_2
	b_tunis = ca_keep_1
	b_tunis = ca_keep_2
	b_tunis = ca_militia_barracks_1
	b_tunis = ca_militia_barracks_2
	b_tunis = ca_training_grounds_1
	b_tunis = ca_training_grounds_2
	b_tunis = ca_stable_1
	b_tunis = ca_stable_2
	b_tunis = ca_town_1
	b_tunis = ca_town_2
	b_tunis = ca_wall_q_1
	b_tunis = castle_tower_1
	b_tunis = castle_smith_1
	b_tunis = stone_mine_1
	b_shiqqabanariya = castle
	b_shiqqabanariya = ca_barracks_1
	b_shiqqabanariya = ca_barracks_2
	b_shiqqabanariya = ca_wall_1
	b_shiqqabanariya = ca_wall_2
	b_shiqqabanariya = ca_keep_1
	b_shiqqabanariya = ca_keep_2
	b_shiqqabanariya = ca_militia_barracks_1
	b_shiqqabanariya = ca_militia_barracks_2
	b_shiqqabanariya = ca_training_grounds_1
	b_shiqqabanariya = ca_training_grounds_2
	b_shiqqabanariya = ca_stable_1
	b_shiqqabanariya = ca_stable_2
	b_shiqqabanariya = ca_town_1
	b_shiqqabanariya = ca_town_2
	b_shiqqabanariya = ca_wall_q_1
	b_shiqqabanariya = castle_tower_1
	b_shiqqabanariya = castle_smith_1
	b_shiqqabanariya = stone_mine_1
	b_kelibia = castle
	b_kelibia = ca_barracks_1
	b_kelibia = ca_barracks_2
	b_kelibia = ca_wall_1
	b_kelibia = ca_wall_2
	b_kelibia = ca_keep_1
	b_kelibia = ca_keep_2
	b_kelibia = ca_militia_barracks_1
	b_kelibia = ca_militia_barracks_2
	b_kelibia = ca_training_grounds_1
	b_kelibia = ca_training_grounds_2
	b_kelibia = ca_stable_1
	b_kelibia = ca_stable_2
	b_kelibia = ca_town_1
	b_kelibia = ca_town_2
	b_kelibia = ca_wall_q_1
	b_kelibia = castle_tower_1
	b_kelibia = castle_smith_1
	b_kelibia = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_kelibia
}

# EDITMOD 936
936.1.1 = {
	b_tunis = castle
	b_tunis = ca_barracks_1
	b_tunis = ca_barracks_2
	b_tunis = ca_wall_1
	b_tunis = ca_wall_2
	b_tunis = ca_keep_1
	b_tunis = ca_keep_2
	b_tunis = ca_militia_barracks_1
	b_tunis = ca_militia_barracks_2
	b_tunis = ca_training_grounds_1
	b_tunis = ca_training_grounds_2
	b_tunis = ca_stable_1
	b_tunis = ca_stable_2
	b_tunis = ca_town_1
	b_tunis = ca_town_2
	b_tunis = ca_wall_q_1
	b_tunis = castle_tower_1
	b_tunis = castle_smith_1
	b_tunis = stone_mine_1
	b_shiqqabanariya = castle
	b_shiqqabanariya = ca_barracks_1
	b_shiqqabanariya = ca_barracks_2
	b_shiqqabanariya = ca_wall_1
	b_shiqqabanariya = ca_wall_2
	b_shiqqabanariya = ca_keep_1
	b_shiqqabanariya = ca_keep_2
	b_shiqqabanariya = ca_militia_barracks_1
	b_shiqqabanariya = ca_militia_barracks_2
	b_shiqqabanariya = ca_training_grounds_1
	b_shiqqabanariya = ca_training_grounds_2
	b_shiqqabanariya = ca_stable_1
	b_shiqqabanariya = ca_stable_2
	b_shiqqabanariya = ca_town_1
	b_shiqqabanariya = ca_town_2
	b_shiqqabanariya = ca_wall_q_1
	b_shiqqabanariya = castle_tower_1
	b_shiqqabanariya = castle_smith_1
	b_shiqqabanariya = stone_mine_1
	b_kelibia = castle
	b_kelibia = ca_barracks_1
	b_kelibia = ca_barracks_2
	b_kelibia = ca_wall_1
	b_kelibia = ca_wall_2
	b_kelibia = ca_keep_1
	b_kelibia = ca_keep_2
	b_kelibia = ca_militia_barracks_1
	b_kelibia = ca_militia_barracks_2
	b_kelibia = ca_training_grounds_1
	b_kelibia = ca_training_grounds_2
	b_kelibia = ca_stable_1
	b_kelibia = ca_stable_2
	b_kelibia = ca_town_1
	b_kelibia = ca_town_2
	b_kelibia = ca_wall_q_1
	b_kelibia = castle_tower_1
	b_kelibia = castle_smith_1
	b_kelibia = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_kelibia
}

1005.1.1 = { trade_post = b_alliata }
# EDITMOD 1066
1066.1.1 = {
	b_tunis = castle
	b_tunis = ca_barracks_1
	b_tunis = ca_barracks_2
	b_tunis = ca_barracks_3
	b_tunis = ca_wall_1
	b_tunis = ca_wall_2
	b_tunis = ca_keep_1
	b_tunis = ca_keep_2
	b_tunis = ca_keep_3
	b_tunis = ca_militia_barracks_1
	b_tunis = ca_militia_barracks_2
	b_tunis = ca_militia_barracks_3
	b_tunis = ca_training_grounds_1
	b_tunis = ca_training_grounds_2
	b_tunis = ca_stable_1
	b_tunis = ca_stable_2
	b_tunis = ca_stable_3
	b_tunis = ca_town_1
	b_tunis = ca_town_2
	b_tunis = ca_town_3
	b_tunis = ca_wall_q_1
	b_tunis = ca_wall_q_2
	b_tunis = castle_tower_1
	b_tunis = castle_smith_1
	b_tunis = stone_mine_1
	b_shiqqabanariya = castle
	b_shiqqabanariya = ca_barracks_1
	b_shiqqabanariya = ca_barracks_2
	b_shiqqabanariya = ca_barracks_3
	b_shiqqabanariya = ca_wall_1
	b_shiqqabanariya = ca_wall_2
	b_shiqqabanariya = ca_keep_1
	b_shiqqabanariya = ca_keep_2
	b_shiqqabanariya = ca_keep_3
	b_shiqqabanariya = ca_militia_barracks_1
	b_shiqqabanariya = ca_militia_barracks_2
	b_shiqqabanariya = ca_militia_barracks_3
	b_shiqqabanariya = ca_training_grounds_1
	b_shiqqabanariya = ca_training_grounds_2
	b_shiqqabanariya = ca_stable_1
	b_shiqqabanariya = ca_stable_2
	b_shiqqabanariya = ca_stable_3
	b_shiqqabanariya = ca_town_1
	b_shiqqabanariya = ca_town_2
	b_shiqqabanariya = ca_town_3
	b_shiqqabanariya = ca_wall_q_1
	b_shiqqabanariya = ca_wall_q_2
	b_shiqqabanariya = castle_tower_1
	b_shiqqabanariya = castle_smith_1
	b_shiqqabanariya = stone_mine_1
	b_kelibia = castle
	b_kelibia = ca_barracks_1
	b_kelibia = ca_barracks_2
	b_kelibia = ca_barracks_3
	b_kelibia = ca_wall_1
	b_kelibia = ca_wall_2
	b_kelibia = ca_keep_1
	b_kelibia = ca_keep_2
	b_kelibia = ca_keep_3
	b_kelibia = ca_militia_barracks_1
	b_kelibia = ca_militia_barracks_2
	b_kelibia = ca_militia_barracks_3
	b_kelibia = ca_training_grounds_1
	b_kelibia = ca_training_grounds_2
	b_kelibia = ca_stable_1
	b_kelibia = ca_stable_2
