# -*- ck2.history.provinces -*-

# 840 - Fes

# County Title
title = c_fes

# Settlements
max_settlements = 7 #old 6

b_fes = castle
b_meknes = city
b_sefrou = city
b_walila = castle
b_qarawiyyin = temple

#b_qalat_mahdi = castle

#b_tagragra = city
#b_zerhoun = temple
#b_missour = city
#b_elhajeb = castle
#b_enjil = castle

#b_tiflet = city
#b_oulmes = castle

# Misc
culture = sanhaja # Awraba
religion = sunni

# History
400.1.1 = { b_fes = tribal }
600.1.1 = { b_fes = castle }

# EDITMOD 867
867.1.1 = {
	b_fes = castle
	b_fes = ca_barracks_1
	b_fes = ca_barracks_2
	b_fes = ca_wall_1
	b_fes = ca_wall_2
	b_fes = ca_keep_1
	b_fes = ca_keep_2
	b_fes = ca_militia_barracks_1
	b_fes = ca_militia_barracks_2
	b_fes = ca_training_grounds_1
	b_fes = ca_training_grounds_2
	b_fes = ca_stable_1
	b_fes = ca_stable_2
	b_fes = ca_town_1
	b_fes = ca_town_2
	b_fes = ca_wall_q_1
	b_fes = castle_tower_1
	b_fes = castle_smith_1
	b_fes = stone_mine_1
	b_walila = castle
	b_walila = ca_barracks_1
	b_walila = ca_barracks_2
	b_walila = ca_wall_1
	b_walila = ca_wall_2
	b_walila = ca_keep_1
	b_walila = ca_keep_2
	b_walila = ca_militia_barracks_1
	b_walila = ca_militia_barracks_2
	b_walila = ca_training_grounds_1
	b_walila = ca_training_grounds_2
	b_walila = ca_stable_1
	b_walila = ca_stable_2
	b_walila = ca_town_1
	b_walila = ca_town_2
	b_walila = ca_wall_q_1
	b_walila = castle_tower_1
	b_walila = castle_smith_1
	b_walila = stone_mine_1
	b_qalat_mahdi = castle
	b_qalat_mahdi = ca_barracks_1
	b_qalat_mahdi = ca_barracks_2
	b_qalat_mahdi = ca_wall_1
	b_qalat_mahdi = ca_wall_2
	b_qalat_mahdi = ca_keep_1
	b_qalat_mahdi = ca_keep_2
	b_qalat_mahdi = ca_militia_barracks_1
	b_qalat_mahdi = ca_militia_barracks_2
	b_qalat_mahdi = ca_training_grounds_1
	b_qalat_mahdi = ca_training_grounds_2
	b_qalat_mahdi = ca_stable_1
	b_qalat_mahdi = ca_stable_2
	b_qalat_mahdi = ca_town_1
	b_qalat_mahdi = ca_town_2
	b_qalat_mahdi = ca_wall_q_1
	b_qalat_mahdi = castle_tower_1
	b_qalat_mahdi = castle_smith_1
	b_qalat_mahdi = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_qalat_mahdi
}

# EDITMOD 936
936.1.1 = {
	b_fes = castle
	b_fes = ca_barracks_1
	b_fes = ca_barracks_2
	b_fes = ca_wall_1
	b_fes = ca_wall_2
	b_fes = ca_keep_1
	b_fes = ca_keep_2
	b_fes = ca_militia_barracks_1
	b_fes = ca_militia_barracks_2
	b_fes = ca_training_grounds_1
	b_fes = ca_training_grounds_2
	b_fes = ca_stable_1
	b_fes = ca_stable_2
	b_fes = ca_town_1
	b_fes = ca_town_2
	b_fes = ca_wall_q_1
	b_fes = castle_tower_1
	b_fes = castle_smith_1
	b_fes = stone_mine_1
	b_walila = castle
	b_walila = ca_barracks_1
	b_walila = ca_barracks_2
	b_walila = ca_wall_1
	b_walila = ca_wall_2
	b_walila = ca_keep_1
	b_walila = ca_keep_2
	b_walila = ca_militia_barracks_1
	b_walila = ca_militia_barracks_2
	b_walila = ca_training_grounds_1
	b_walila = ca_training_grounds_2
	b_walila = ca_stable_1
	b_walila = ca_stable_2
	b_walila = ca_town_1
	b_walila = ca_town_2
	b_walila = ca_wall_q_1
	b_walila = castle_tower_1
	b_walila = castle_smith_1
	b_walila = stone_mine_1
	b_qalat_mahdi = castle
	b_qalat_mahdi = ca_barracks_1
	b_qalat_mahdi = ca_barracks_2
	b_qalat_mahdi = ca_wall_1
	b_qalat_mahdi = ca_wall_2
	b_qalat_mahdi = ca_keep_1
	b_qalat_mahdi = ca_keep_2
	b_qalat_mahdi = ca_militia_barracks_1
	b_qalat_mahdi = ca_militia_barracks_2
	b_qalat_mahdi = ca_training_grounds_1
	b_qalat_mahdi = ca_training_grounds_2
	b_qalat_mahdi = ca_stable_1
	b_qalat_mahdi = ca_stable_2
	b_qalat_mahdi = ca_town_1
	b_qalat_mahdi = ca_town_2
	b_qalat_mahdi = ca_wall_q_1
	b_qalat_mahdi = castle_tower_1
	b_qalat_mahdi = castle_smith_1
	b_qalat_mahdi = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_qalat_mahdi
}

980.1.1 = { #constructed by the Yajfash of Banu Ifran in the late 10th century
	b_qalat_mahdi = castle
}
1000.1.1 = { #Maghrawa migration
	culture = zanata
}
# EDITMOD 1066
1066.1.1 = {
	b_fes = castle
	b_fes = ca_barracks_1
	b_fes = ca_barracks_2
	b_fes = ca_barracks_3
	b_fes = ca_wall_1
	b_fes = ca_wall_2
	b_fes = ca_keep_1
	b_fes = ca_keep_2
	b_fes = ca_keep_3
	b_fes = ca_militia_barracks_1
	b_fes = ca_militia_barracks_2
	b_fes = ca_militia_barracks_3
	b_fes = ca_training_grounds_1
	b_fes = ca_training_grounds_2
	b_fes = ca_stable_1
	b_fes = ca_stable_2
	b_fes = ca_stable_3
	b_fes = ca_town_1
	b_fes = ca_town_2
	b_fes = ca_town_3
	b_fes = ca_wall_q_1
	b_fes = ca_wall_q_2
	b_fes = castle_tower_1
	b_fes = castle_smith_1
	b_fes = stone_mine_1
	b_walila = castle
	b_walila = ca_barracks_1
	b_walila = ca_barracks_2
	b_walila = ca_barracks_3
	b_walila = ca_wall_1
	b_walila = ca_wall_2
	b_walila = ca_keep_1
	b_walila = ca_keep_2
	b_walila = ca_keep_3
	b_walila = ca_militia_barracks_1
	b_walila = ca_militia_barracks_2
	b_walila = ca_militia_barracks_3
	b_walila = ca_training_grounds_1
	b_walila = ca_training_grounds_2
	b_walila = ca_stable_1
	b_walila = ca_stable_2
	b_walila = ca_stable_3
	b_walila = ca_town_1
	b_walila = ca_town_2
	b_walila = ca_town_3
	b_walila = ca_wall_q_1
	b_walila = ca_wall_q_2
	b_walila = castle_tower_1
	b_walila = castle_smith_1
	b_walila = stone_mine_1
	b_qalat_mahdi = castle
	b_qalat_mahdi = ca_barracks_1
	b_qalat_mahdi = ca_barracks_2
	b_qalat_mahdi = ca_barracks_3
	b_qalat_mahdi = ca_wall_1
	b_qalat_mahdi = ca_wall_2
	b_qalat_mahdi = ca_keep_1
	b_qalat_mahdi = ca_keep_2
	b_qalat_mahdi = ca_keep_3
	b_qalat_mahdi = ca_militia_barracks_1
	b_qalat_mahdi = ca_militia_barracks_2
	b_qalat_mahdi = ca_militia_barracks_3
	b_qalat_mahdi = ca_training_grounds_1
	b_qalat_mahdi = ca_training_grounds_2
	b_qalat_mahdi = ca_stable_1
	b_qalat_mahdi = ca_stable_2
	b_qalat_mahdi = ca_stable_3
	b_qalat_mahdi = ca_town_1
	b_qalat_mahdi = ca_town_2
	b_qalat_mahdi = ca_town_3
	b_qalat_mahdi = ca_wall_q_1
	b_qalat_mahdi = ca_wall_q_2
	b_qalat_mahdi = castle_tower_1
	b_qalat_mahdi = castle_smith_1
	b_qalat_mahdi = stone_mine_1
	b_tagragra = castle
	b_tagragra = ca_barracks_1
	b_tagragra = ca_barracks_2
	b_tagragra = ca_barracks_3
	b_tagragra = ca_wall_1
	b_tagragra = ca_wall_2
	b_tagragra = ca_keep_1
