# -*- ck2.history.provinces -*-

# 813 - Djerba

# County Title
title = c_djerba

# Settlements
max_settlements = 2

b_djerba = castle

#b_houmtsouk = city
#b_midoun = city
#b_ajim = temple
#b_aghir = castle
#b_abarda = castle
#b_elmey = castle
#b_cedriane = castle
#b_taguermess = castle

# Misc
culture = sanhaja
religion = ibadi

# History
1066.1.1 = {
	b_djerba = castle
	b_djerba = ca_barracks_1
	b_djerba = ca_barracks_2
	b_djerba = ca_barracks_3
	b_djerba = ca_barracks_4
	b_djerba = ca_wall_1
	b_djerba = ca_wall_2
	b_djerba = ca_wall_3
	b_djerba = ca_wall_4
	b_djerba = ca_keep_1
	b_djerba = ca_keep_2
	b_djerba = ca_keep_3
	b_djerba = ca_keep_4
	b_djerba = ca_militia_barracks_1
	b_djerba = ca_militia_barracks_2
	b_djerba = ca_militia_barracks_3
	b_djerba = ca_militia_barracks_4
	b_djerba = ca_training_grounds_1
	b_djerba = ca_training_grounds_2
	b_djerba = ca_stable_1
	b_djerba = ca_stable_2
	b_djerba = ca_stable_3
	b_djerba = ca_stable_4
	b_djerba = ca_town_1
	b_djerba = ca_town_2
	b_djerba = ca_town_3
	b_djerba = ca_town_4
	b_taguermess = castle
	b_taguermess = ca_barracks_1
	b_taguermess = ca_barracks_2
	b_taguermess = ca_barracks_3
	b_taguermess = ca_barracks_4
	b_taguermess = ca_wall_1
	b_taguermess = ca_wall_2
	b_taguermess = ca_wall_3
	b_taguermess = ca_wall_4
	b_taguermess = ca_keep_1
	b_taguermess = ca_keep_2
	b_taguermess = ca_keep_3
	b_taguermess = ca_keep_4
	b_taguermess = ca_militia_barracks_1
	b_taguermess = ca_militia_barracks_2
	b_taguermess = ca_militia_barracks_3
	b_taguermess = ca_militia_barracks_4
	b_taguermess = ca_training_grounds_1
	b_taguermess = ca_training_grounds_2
	b_taguermess = ca_stable_1
	b_taguermess = ca_stable_2
	b_taguermess = ca_stable_3
	b_taguermess = ca_stable_4
	b_taguermess = ca_town_1
	b_taguermess = ca_town_2
	b_taguermess = ca_town_3
	b_taguermess = ca_town_4
}

1160.1.1 = { religion = sunni }
