# -*- ck2.history.provinces -*-

# 771 - Tyrus # Sidon

# County Title
title = c_tyrus

# Settlements
max_settlements = 4

b_syrbelfort = castle
b_sidon = city
b_sarafand = temple
#b_schuf = castle



# Misc
culture = assyrian
religion = maronite

# History
1030.1.1 = { 
	culture = levantine_arabic
}
1066.1.1 = {
	b_syrbelfort = castle
	b_syrbelfort = ca_barracks_1
	b_syrbelfort = ca_barracks_2
	b_syrbelfort = ca_barracks_3
	b_syrbelfort = ca_barracks_4
	b_syrbelfort = ca_wall_1
	b_syrbelfort = ca_wall_2
	b_syrbelfort = ca_wall_3
	b_syrbelfort = ca_wall_4
	b_syrbelfort = ca_keep_1
	b_syrbelfort = ca_keep_2
	b_syrbelfort = ca_keep_3
	b_syrbelfort = ca_keep_4
	b_syrbelfort = ca_militia_barracks_1
	b_syrbelfort = ca_militia_barracks_2
	b_syrbelfort = ca_militia_barracks_3
	b_syrbelfort = ca_militia_barracks_4
	b_syrbelfort = ca_training_grounds_1
	b_syrbelfort = ca_training_grounds_2
	b_syrbelfort = ca_stable_1
	b_syrbelfort = ca_stable_2
	b_syrbelfort = ca_stable_3
	b_syrbelfort = ca_stable_4
	b_syrbelfort = ca_town_1
	b_syrbelfort = ca_town_2
	b_syrbelfort = ca_town_3
	b_syrbelfort = ca_town_4
	b_schuf = castle
	b_schuf = ca_barracks_1
	b_schuf = ca_barracks_2
	b_schuf = ca_barracks_3
	b_schuf = ca_barracks_4
	b_schuf = ca_wall_1
	b_schuf = ca_wall_2
	b_schuf = ca_wall_3
	b_schuf = ca_wall_4
	b_schuf = ca_keep_1
	b_schuf = ca_keep_2
	b_schuf = ca_keep_3
	b_schuf = ca_keep_4
	b_schuf = ca_militia_barracks_1
	b_schuf = ca_militia_barracks_2
	b_schuf = ca_militia_barracks_3
	b_schuf = ca_militia_barracks_4
	b_schuf = ca_training_grounds_1
	b_schuf = ca_training_grounds_2
	b_schuf = ca_stable_1
	b_schuf = ca_stable_2
	b_schuf = ca_stable_3
	b_schuf = ca_stable_4
	b_schuf = ca_town_1
	b_schuf = ca_town_2
	b_schuf = ca_town_3
	b_schuf = ca_town_4
}

1105.1.1 = {
    religion = maronite
}
1170.1.1 = { b_schuf = castle } # lordship of Schuf
1291.1.1 = { trade_post = b_contarini }
1305.1.1 = {
	religion = sunni
}
