# -*- ck2.history.provinces -*-

# 728 - Damascus

# County Title
title = c_damascus

# Settlements
max_settlements = 7 #old 7

b_citadelofdamascus = castle
b_damascus = city
b_jaramana = city
b_darayya = city
b_marsarkismoenstary = temple
b_aldumay = castle
#b_saidnaya = city
#b_martalqamonestary = temple
#b_alkiswah = city
#b_kafrbatna = city


# Misc
culture = levantine_arabic
religion = sunni

# History



# EDITMOD 867
867.1.1 = {
	b_citadelofdamascus = castle
	b_citadelofdamascus = ca_barracks_1
	b_citadelofdamascus = ca_barracks_2
	b_citadelofdamascus = ca_wall_1
	b_citadelofdamascus = ca_keep_1
	b_citadelofdamascus = ca_militia_barracks_1
	b_citadelofdamascus = ca_training_grounds_1
	b_citadelofdamascus = ca_stable_1
	b_citadelofdamascus = ca_stable_2
	b_citadelofdamascus = ca_town_1
	b_citadelofdamascus = ca_wall_q_1
	b_citadelofdamascus = castle_tower_1
	b_citadelofdamascus = castle_smith_1
	b_citadelofdamascus = stone_mine_1
	b_aldumay = castle
	b_aldumay = ca_barracks_1
	b_aldumay = ca_barracks_2
	b_aldumay = ca_wall_1
	b_aldumay = ca_keep_1
	b_aldumay = ca_militia_barracks_1
	b_aldumay = ca_training_grounds_1
	b_aldumay = ca_stable_1
	b_aldumay = ca_stable_2
	b_aldumay = ca_town_1
	b_aldumay = ca_wall_q_1
	b_aldumay = castle_tower_1
	b_aldumay = castle_smith_1
	b_aldumay = stone_mine_1
	b_martalqamonestary = castle
	b_martalqamonestary = ca_barracks_1
	b_martalqamonestary = ca_barracks_2
	b_martalqamonestary = ca_wall_1
	b_martalqamonestary = ca_keep_1
	b_martalqamonestary = ca_militia_barracks_1
	b_martalqamonestary = ca_training_grounds_1
	b_martalqamonestary = ca_stable_1
	b_martalqamonestary = ca_stable_2
	b_martalqamonestary = ca_town_1
	b_martalqamonestary = ca_wall_q_1
	b_martalqamonestary = castle_tower_1
	b_martalqamonestary = castle_smith_1
	b_martalqamonestary = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_martalqamonestary
}


# EDITMOD 936
936.1.1 = {
	b_citadelofdamascus = castle
	b_citadelofdamascus = ca_barracks_1
	b_citadelofdamascus = ca_barracks_2
	b_citadelofdamascus = ca_wall_1
	b_citadelofdamascus = ca_wall_2
	b_citadelofdamascus = ca_keep_1
	b_citadelofdamascus = ca_keep_2
	b_citadelofdamascus = ca_militia_barracks_1
	b_citadelofdamascus = ca_militia_barracks_2
	b_citadelofdamascus = ca_training_grounds_1
	b_citadelofdamascus = ca_training_grounds_2
	b_citadelofdamascus = ca_stable_1
	b_citadelofdamascus = ca_stable_2
	b_citadelofdamascus = ca_town_1
	b_citadelofdamascus = ca_town_2
	b_citadelofdamascus = ca_wall_q_1
	b_citadelofdamascus = castle_tower_1
	b_citadelofdamascus = castle_smith_1
	b_citadelofdamascus = stone_mine_1
	b_aldumay = castle
	b_aldumay = ca_barracks_1
	b_aldumay = ca_barracks_2
	b_aldumay = ca_wall_1
	b_aldumay = ca_wall_2
	b_aldumay = ca_keep_1
	b_aldumay = ca_keep_2
	b_aldumay = ca_militia_barracks_1
	b_aldumay = ca_militia_barracks_2
	b_aldumay = ca_training_grounds_1
	b_aldumay = ca_training_grounds_2
	b_aldumay = ca_stable_1
	b_aldumay = ca_stable_2
	b_aldumay = ca_town_1
	b_aldumay = ca_town_2
	b_aldumay = ca_wall_q_1
	b_aldumay = castle_tower_1
	b_aldumay = castle_smith_1
	b_aldumay = stone_mine_1
	b_martalqamonestary = castle
	b_martalqamonestary = ca_barracks_1
	b_martalqamonestary = ca_barracks_2
	b_martalqamonestary = ca_wall_1
	b_martalqamonestary = ca_wall_2
	b_martalqamonestary = ca_keep_1
	b_martalqamonestary = ca_keep_2
	b_martalqamonestary = ca_militia_barracks_1
	b_martalqamonestary = ca_militia_barracks_2
	b_martalqamonestary = ca_training_grounds_1
	b_martalqamonestary = ca_training_grounds_2
	b_martalqamonestary = ca_stable_1
	b_martalqamonestary = ca_stable_2
	b_martalqamonestary = ca_town_1
	b_martalqamonestary = ca_town_2
	b_martalqamonestary = ca_wall_q_1
	b_martalqamonestary = castle_tower_1
	b_martalqamonestary = castle_smith_1
	b_martalqamonestary = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_martalqamonestary
}


# EDITMOD 1066
1066.1.1 = {
	b_citadelofdamascus = castle
	b_citadelofdamascus = ca_barracks_1
	b_citadelofdamascus = ca_barracks_2
	b_citadelofdamascus = ca_barracks_3
	b_citadelofdamascus = ca_wall_1
	b_citadelofdamascus = ca_wall_2
	b_citadelofdamascus = ca_keep_1
	b_citadelofdamascus = ca_keep_2
	b_citadelofdamascus = ca_keep_3
	b_citadelofdamascus = ca_militia_barracks_1
	b_citadelofdamascus = ca_militia_barracks_2
	b_citadelofdamascus = ca_militia_barracks_3
	b_citadelofdamascus = ca_training_grounds_1
	b_citadelofdamascus = ca_training_grounds_2
	b_citadelofdamascus = ca_stable_1
	b_citadelofdamascus = ca_stable_2
	b_citadelofdamascus = ca_stable_3
	b_citadelofdamascus = ca_town_1
	b_citadelofdamascus = ca_town_2
	b_citadelofdamascus = ca_town_3
	b_citadelofdamascus = ca_wall_q_1
	b_citadelofdamascus = ca_wall_q_2
	b_citadelofdamascus = castle_tower_1
	b_citadelofdamascus = castle_tower_2
	b_citadelofdamascus = castle_smith_1
	b_citadelofdamascus = castle_smith_2
	b_citadelofdamascus = stone_mine_1
	b_aldumay = castle
	b_aldumay = ca_barracks_1
	b_aldumay = ca_barracks_2
	b_aldumay = ca_barracks_3
	b_aldumay = ca_wall_1
	b_aldumay = ca_wall_2
	b_aldumay = ca_keep_1
	b_aldumay = ca_keep_2
	b_aldumay = ca_keep_3
	b_aldumay = ca_militia_barracks_1
	b_aldumay = ca_militia_barracks_2
	b_aldumay = ca_militia_barracks_3
	b_aldumay = ca_training_grounds_1
	b_aldumay = ca_training_grounds_2
	b_aldumay = ca_stable_1
	b_aldumay = ca_stable_2
	b_aldumay = ca_stable_3
	b_aldumay = ca_town_1
	b_aldumay = ca_town_2
	b_aldumay = ca_town_3
	b_aldumay = ca_wall_q_1
	b_aldumay = ca_wall_q_2
	b_aldumay = castle_tower_1
	b_aldumay = castle_tower_2
	b_aldumay = castle_smith_1
	b_aldumay = castle_smith_2
	b_aldumay = stone_mine_1
	b_martalqamonestary = castle
	b_martalqamonestary = ca_barracks_1
	b_martalqamonestary = ca_barracks_2
	b_martalqamonestary = ca_barracks_3
	b_martalqamonestary = ca_wall_1
	b_martalqamonestary = ca_wall_2
	b_martalqamonestary = ca_keep_1
	b_martalqamonestary = ca_keep_2
	b_martalqamonestary = ca_keep_3
	b_martalqamonestary = ca_militia_barracks_1
	b_martalqamonestary = ca_militia_barracks_2
	b_martalqamonestary = ca_militia_barracks_3
	b_martalqamonestary = ca_training_grounds_1
	b_martalqamonestary = ca_training_grounds_2
	b_martalqamonestary = ca_stable_1
	b_martalqamonestary = ca_stable_2
	b_martalqamonestary = ca_stable_3
	b_martalqamonestary = ca_town_1
	b_martalqamonestary = ca_town_2
	b_martalqamonestary = ca_town_3
	b_martalqamonestary = ca_wall_q_1
	b_martalqamonestary = ca_wall_q_2
	b_martalqamonestary = castle_tower_1
	b_martalqamonestary = castle_tower_2
	b_martalqamonestary = castle_smith_1
	b_martalqamonestary = castle_smith_2
