# -*- ck2.history.provinces -*-

# 818 - Medjerda

# County Title
title = c_medjerda

# Settlements
max_settlements = 6 #old 5

#b_mahdia = castle
b_sousse = castle
b_monastir = temple
b_salakta = city
#b_akuda = castle

#b_lekef = city
#b_siliana = temple
#b_kasserine = city
#b_sidimubarak = castle
#b_qaafur = castle
#b_dougga = castle
#b_elkrib = castle

# Misc
culture = maghreb_arabic
religion = sunni

# History
# EDITMOD 867
867.1.1 = {
	b_sousse = castle
	b_sousse = ca_barracks_1
	b_sousse = ca_barracks_2
	b_sousse = ca_wall_1
	b_sousse = ca_wall_2
	b_sousse = ca_keep_1
	b_sousse = ca_keep_2
	b_sousse = ca_militia_barracks_1
	b_sousse = ca_militia_barracks_2
	b_sousse = ca_training_grounds_1
	b_sousse = ca_training_grounds_2
	b_sousse = ca_stable_1
	b_sousse = ca_stable_2
	b_sousse = ca_town_1
	b_sousse = ca_town_2
	b_sousse = ca_wall_q_1
	b_sousse = castle_tower_1
	b_sousse = castle_smith_1
	b_sousse = stone_mine_1
	b_mahdia = castle
	b_mahdia = ca_barracks_1
	b_mahdia = ca_barracks_2
	b_mahdia = ca_wall_1
	b_mahdia = ca_wall_2
	b_mahdia = ca_keep_1
	b_mahdia = ca_keep_2
	b_mahdia = ca_militia_barracks_1
	b_mahdia = ca_militia_barracks_2
	b_mahdia = ca_training_grounds_1
	b_mahdia = ca_training_grounds_2
	b_mahdia = ca_stable_1
	b_mahdia = ca_stable_2
	b_mahdia = ca_town_1
	b_mahdia = ca_town_2
	b_mahdia = ca_wall_q_1
	b_mahdia = castle_tower_1
	b_mahdia = castle_smith_1
	b_mahdia = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_mahdia
}

921.1.1 = {
	b_mahdia = castle
	capital = b_mahdia
}


# EDITMOD 936
936.1.1 = {
	b_sousse = castle
	b_sousse = ca_barracks_1
	b_sousse = ca_barracks_2
	b_sousse = ca_wall_1
	b_sousse = ca_wall_2
	b_sousse = ca_keep_1
	b_sousse = ca_keep_2
	b_sousse = ca_militia_barracks_1
	b_sousse = ca_militia_barracks_2
	b_sousse = ca_training_grounds_1
	b_sousse = ca_training_grounds_2
	b_sousse = ca_stable_1
	b_sousse = ca_stable_2
	b_sousse = ca_town_1
	b_sousse = ca_town_2
	b_sousse = ca_wall_q_1
	b_sousse = castle_tower_1
	b_sousse = castle_smith_1
	b_sousse = stone_mine_1
	b_mahdia = castle
	b_mahdia = ca_barracks_1
	b_mahdia = ca_barracks_2
	b_mahdia = ca_wall_1
	b_mahdia = ca_wall_2
	b_mahdia = ca_keep_1
	b_mahdia = ca_keep_2
	b_mahdia = ca_militia_barracks_1
	b_mahdia = ca_militia_barracks_2
	b_mahdia = ca_training_grounds_1
	b_mahdia = ca_training_grounds_2
	b_mahdia = ca_stable_1
	b_mahdia = ca_stable_2
	b_mahdia = ca_town_1
	b_mahdia = ca_town_2
	b_mahdia = ca_wall_q_1
	b_mahdia = castle_tower_1
	b_mahdia = castle_smith_1
	b_mahdia = stone_mine_1
	b_akuda = castle
	b_akuda = ca_barracks_1
	b_akuda = ca_barracks_2
	b_akuda = ca_wall_1
	b_akuda = ca_wall_2
	b_akuda = ca_keep_1
	b_akuda = ca_keep_2
	b_akuda = ca_militia_barracks_1
	b_akuda = ca_militia_barracks_2
	b_akuda = ca_training_grounds_1
	b_akuda = ca_training_grounds_2
	b_akuda = ca_stable_1
	b_akuda = ca_stable_2
	b_akuda = ca_town_1
	b_akuda = ca_town_2
	b_akuda = ca_wall_q_1
	b_akuda = castle_tower_1
	b_akuda = castle_smith_1
	b_akuda = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_akuda
}


# EDITMOD 1066
1066.1.1 = {
	b_sousse = castle
	b_sousse = ca_barracks_1
	b_sousse = ca_barracks_2
	b_sousse = ca_barracks_3
	b_sousse = ca_wall_1
	b_sousse = ca_wall_2
	b_sousse = ca_keep_1
	b_sousse = ca_keep_2
	b_sousse = ca_keep_3
	b_sousse = ca_militia_barracks_1
	b_sousse = ca_militia_barracks_2
	b_sousse = ca_militia_barracks_3
	b_sousse = ca_training_grounds_1
	b_sousse = ca_training_grounds_2
	b_sousse = ca_stable_1
	b_sousse = ca_stable_2
	b_sousse = ca_stable_3
	b_sousse = ca_town_1
	b_sousse = ca_town_2
	b_sousse = ca_town_3
	b_sousse = ca_wall_q_1
	b_sousse = ca_wall_q_2
	b_sousse = castle_tower_1
	b_sousse = castle_tower_2
	b_sousse = castle_smith_1
	b_sousse = castle_smith_2
	b_sousse = stone_mine_1
	b_mahdia = castle
	b_mahdia = ca_barracks_1
	b_mahdia = ca_barracks_2
	b_mahdia = ca_barracks_3
	b_mahdia = ca_wall_1
	b_mahdia = ca_wall_2
	b_mahdia = ca_keep_1
	b_mahdia = ca_keep_2
	b_mahdia = ca_keep_3
	b_mahdia = ca_militia_barracks_1
	b_mahdia = ca_militia_barracks_2
	b_mahdia = ca_militia_barracks_3
	b_mahdia = ca_training_grounds_1
	b_mahdia = ca_training_grounds_2
	b_mahdia = ca_stable_1
	b_mahdia = ca_stable_2
	b_mahdia = ca_stable_3
	b_mahdia = ca_town_1
	b_mahdia = ca_town_2
	b_mahdia = ca_town_3
	b_mahdia = ca_wall_q_1
	b_mahdia = ca_wall_q_2
	b_mahdia = castle_tower_1
	b_mahdia = castle_tower_2
	b_mahdia = castle_smith_1
	b_mahdia = castle_smith_2
	b_mahdia = stone_mine_1
	b_akuda = castle
	b_akuda = ca_barracks_1
	b_akuda = ca_barracks_2
	b_akuda = ca_barracks_3
	b_akuda = ca_wall_1
	b_akuda = ca_wall_2
	b_akuda = ca_keep_1
	b_akuda = ca_keep_2
	b_akuda = ca_keep_3
	b_akuda = ca_militia_barracks_1
	b_akuda = ca_militia_barracks_2
	b_akuda = ca_militia_barracks_3
	b_akuda = ca_training_grounds_1
	b_akuda = ca_training_grounds_2
	b_akuda = ca_stable_1
	b_akuda = ca_stable_2
	b_akuda = ca_stable_3
	b_akuda = ca_town_1
	b_akuda = ca_town_2
	b_akuda = ca_town_3
	b_akuda = ca_wall_q_1
	b_akuda = ca_wall_q_2
	b_akuda = castle_tower_1
	b_akuda = castle_tower_2
	b_akuda = castle_smith_1
	b_akuda = castle_smith_2
	b_akuda = stone_mine_1
	b_siliana = castle
	b_siliana = ca_barracks_1
	b_siliana = ca_barracks_2
	b_siliana = ca_barracks_3
	b_siliana = ca_wall_1
	b_siliana = ca_wall_2
	b_siliana = ca_keep_1
	b_siliana = ca_keep_2
	b_siliana = ca_keep_3
	b_siliana = ca_militia_barracks_1
	b_siliana = ca_militia_barracks_2
	b_siliana = ca_militia_barracks_3
	b_siliana = ca_training_grounds_1
	b_siliana = ca_training_grounds_2
	b_siliana = ca_stable_1
	b_siliana = ca_stable_2
	b_siliana = ca_stable_3
	b_siliana = ca_town_1
	b_siliana = ca_town_2
	b_siliana = ca_town_3
	b_siliana = ca_wall_q_1
	b_siliana = ca_wall_q_2
	b_siliana = castle_tower_1
	b_siliana = castle_tower_2
	b_siliana = castle_smith_1
	b_siliana = castle_smith_2
	b_siliana = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_akuda
	remove_settlement = b_siliana
}
