# -*- ck2.history.provinces -*-

# 828 - Ouled Nail

# County Title
title = c_ouled_nail

# Settlements
max_settlements = 4

b_bousaada = tribal #Bou Sa'ada
b_sidiheg = temple

#b_ainzia = city #Ain Zia
#b_roumana = castle
#b_ainrich = castle
#b_hassibenmadjeb = castle

#b_tubirett = castle
#b_bordjelcaid = castle
#b_beneldir = castle

# Misc
culture = sanhaja
religion = ibadi

# History






1066.1.1 = {
	capital = b_bousaada
	b_bousaada = castle
	b_bousaada = ca_barracks_1
	b_bousaada = ca_barracks_2
	b_bousaada = ca_barracks_3
	b_bousaada = ca_barracks_4
	b_bousaada = ca_wall_1
	b_bousaada = ca_wall_2
	b_bousaada = ca_wall_3
	b_bousaada = ca_wall_4
	b_bousaada = ca_keep_1
	b_bousaada = ca_keep_2
	b_bousaada = ca_keep_3
	b_bousaada = ca_keep_4
	b_bousaada = ca_militia_barracks_1
	b_bousaada = ca_militia_barracks_2
	b_bousaada = ca_militia_barracks_3
	b_bousaada = ca_militia_barracks_4
	b_bousaada = ca_training_grounds_1
	b_bousaada = ca_training_grounds_2
	b_bousaada = ca_stable_1
	b_bousaada = ca_stable_2
	b_bousaada = ca_stable_3
	b_bousaada = ca_stable_4
	b_bousaada = ca_town_1
	b_bousaada = ca_town_2
	b_bousaada = ca_town_3
	b_bousaada = ca_town_4
	b_beneldir = castle
	b_beneldir = ca_barracks_1
	b_beneldir = ca_barracks_2
	b_beneldir = ca_barracks_3
	b_beneldir = ca_barracks_4
	b_beneldir = ca_wall_1
	b_beneldir = ca_wall_2
	b_beneldir = ca_wall_3
	b_beneldir = ca_wall_4
	b_beneldir = ca_keep_1
	b_beneldir = ca_keep_2
	b_beneldir = ca_keep_3
	b_beneldir = ca_keep_4
	b_beneldir = ca_militia_barracks_1
	b_beneldir = ca_militia_barracks_2
	b_beneldir = ca_militia_barracks_3
	b_beneldir = ca_militia_barracks_4
	b_beneldir = ca_training_grounds_1
	b_beneldir = ca_training_grounds_2
	b_beneldir = ca_stable_1
	b_beneldir = ca_stable_2
	b_beneldir = ca_stable_3
	b_beneldir = ca_stable_4
	b_beneldir = ca_town_1
	b_beneldir = ca_town_2
	b_beneldir = ca_town_3
	b_beneldir = ca_town_4
}
