# -*- ck2.history.provinces -*-

# 776 - Hebron

# County Title
title = c_hebron

# Settlements
max_settlements = 4
b_hebron = castle
b_syrcarmel = city
b_bethgibelin = castle
#b_alsamoa = castle
#b_syrsebbe = temple

# Misc
culture = levantine_arabic
religion = sunni

# History


1066.1.1 = {
	b_hebron = castle
	b_hebron = ca_barracks_1
	b_hebron = ca_barracks_2
	b_hebron = ca_barracks_3
	b_hebron = ca_barracks_4
	b_hebron = ca_wall_1
	b_hebron = ca_wall_2
	b_hebron = ca_wall_3
	b_hebron = ca_wall_4
	b_hebron = ca_keep_1
	b_hebron = ca_keep_2
	b_hebron = ca_keep_3
	b_hebron = ca_keep_4
	b_hebron = ca_militia_barracks_1
	b_hebron = ca_militia_barracks_2
	b_hebron = ca_militia_barracks_3
	b_hebron = ca_militia_barracks_4
	b_hebron = ca_training_grounds_1
	b_hebron = ca_training_grounds_2
	b_hebron = ca_stable_1
	b_hebron = ca_stable_2
	b_hebron = ca_stable_3
	b_hebron = ca_stable_4
	b_hebron = ca_town_1
	b_hebron = ca_town_2
	b_hebron = ca_town_3
	b_hebron = ca_town_4
	b_bethgibelin = castle
	b_bethgibelin = ca_barracks_1
	b_bethgibelin = ca_barracks_2
	b_bethgibelin = ca_barracks_3
	b_bethgibelin = ca_barracks_4
	b_bethgibelin = ca_wall_1
	b_bethgibelin = ca_wall_2
	b_bethgibelin = ca_wall_3
	b_bethgibelin = ca_wall_4
	b_bethgibelin = ca_keep_1
	b_bethgibelin = ca_keep_2
	b_bethgibelin = ca_keep_3
	b_bethgibelin = ca_keep_4
	b_bethgibelin = ca_militia_barracks_1
	b_bethgibelin = ca_militia_barracks_2
	b_bethgibelin = ca_militia_barracks_3
	b_bethgibelin = ca_militia_barracks_4
	b_bethgibelin = ca_training_grounds_1
	b_bethgibelin = ca_training_grounds_2
	b_bethgibelin = ca_stable_1
	b_bethgibelin = ca_stable_2
	b_bethgibelin = ca_stable_3
	b_bethgibelin = ca_stable_4
	b_bethgibelin = ca_town_1
	b_bethgibelin = ca_town_2
	b_bethgibelin = ca_town_3
	b_bethgibelin = ca_town_4
	b_alsamoa = castle
	b_alsamoa = ca_barracks_1
	b_alsamoa = ca_barracks_2
	b_alsamoa = ca_barracks_3
	b_alsamoa = ca_barracks_4
	b_alsamoa = ca_wall_1
	b_alsamoa = ca_wall_2
	b_alsamoa = ca_wall_3
	b_alsamoa = ca_wall_4
	b_alsamoa = ca_keep_1
	b_alsamoa = ca_keep_2
	b_alsamoa = ca_keep_3
	b_alsamoa = ca_keep_4
	b_alsamoa = ca_militia_barracks_1
	b_alsamoa = ca_militia_barracks_2
	b_alsamoa = ca_militia_barracks_3
	b_alsamoa = ca_militia_barracks_4
	b_alsamoa = ca_training_grounds_1
	b_alsamoa = ca_training_grounds_2
	b_alsamoa = ca_stable_1
	b_alsamoa = ca_stable_2
	b_alsamoa = ca_stable_3
	b_alsamoa = ca_stable_4
	b_alsamoa = ca_town_1
	b_alsamoa = ca_town_2
	b_alsamoa = ca_town_3
	b_alsamoa = ca_town_4
}
