# -*- ck2.history.provinces -*-

# 801 - Buhairya  #Hawf al-Gharbi

# County Title
title = c_buhairya

# Settlements
max_settlements = 4
b_damanhur = castle
b_ramsis = city
b_kharibta = temple

#b_qartasa = castle

#b_buhairya = castle
#b_qasrfarfra = city
#b_mut = temple
#b_elkharga = castle
#b_baris_buhairya = city
#b_budhkula = castle
#b_abuminqar = castle
#b_ismant = castle

# Misc
culture = coptic
religion = miaphysite

# History
1066.1.1 = {
	b_damanhur = castle
	b_damanhur = ca_barracks_1
	b_damanhur = ca_barracks_2
	b_damanhur = ca_barracks_3
	b_damanhur = ca_barracks_4
	b_damanhur = ca_wall_1
	b_damanhur = ca_wall_2
	b_damanhur = ca_wall_3
	b_damanhur = ca_wall_4
	b_damanhur = ca_keep_1
	b_damanhur = ca_keep_2
	b_damanhur = ca_keep_3
	b_damanhur = ca_keep_4
	b_damanhur = ca_militia_barracks_1
	b_damanhur = ca_militia_barracks_2
	b_damanhur = ca_militia_barracks_3
	b_damanhur = ca_militia_barracks_4
	b_damanhur = ca_training_grounds_1
	b_damanhur = ca_training_grounds_2
	b_damanhur = ca_stable_1
	b_damanhur = ca_stable_2
	b_damanhur = ca_stable_3
	b_damanhur = ca_stable_4
	b_damanhur = ca_town_1
	b_damanhur = ca_town_2
	b_damanhur = ca_town_3
	b_damanhur = ca_town_4
	b_ismant = castle
	b_ismant = ca_barracks_1
	b_ismant = ca_barracks_2
	b_ismant = ca_barracks_3
	b_ismant = ca_barracks_4
	b_ismant = ca_wall_1
	b_ismant = ca_wall_2
	b_ismant = ca_wall_3
	b_ismant = ca_wall_4
	b_ismant = ca_keep_1
	b_ismant = ca_keep_2
	b_ismant = ca_keep_3
	b_ismant = ca_keep_4
	b_ismant = ca_militia_barracks_1
	b_ismant = ca_militia_barracks_2
	b_ismant = ca_militia_barracks_3
	b_ismant = ca_militia_barracks_4
	b_ismant = ca_training_grounds_1
	b_ismant = ca_training_grounds_2
	b_ismant = ca_stable_1
	b_ismant = ca_stable_2
	b_ismant = ca_stable_3
	b_ismant = ca_stable_4
	b_ismant = ca_town_1
	b_ismant = ca_town_2
	b_ismant = ca_town_3
	b_ismant = ca_town_4
}

1100.1.1 = { culture = egyptian_arabic }
1171.1.1 = { religion = sunni }
