# -*- ck2.history.provinces -*-

# 714 - Az Zarqa
# reused as Azraq
# County Title
title = c_az_zarqa

# Settlements
max_settlements = 4

b_amrah = tribal
b_azraq = city
#b_kharana = castle
#b_tuba = castle
#b_mshatta = castle
#b_amratamad = city

#

# Misc
culture = bedouin_arabic
religion = sunni

# History


1066.1.1 = {
	capital = b_amrah
	b_amrah = castle
	b_amrah = ca_barracks_1
	b_amrah = ca_barracks_2
	b_amrah = ca_barracks_3
	b_amrah = ca_barracks_4
	b_amrah = ca_wall_1
	b_amrah = ca_wall_2
	b_amrah = ca_wall_3
	b_amrah = ca_wall_4
	b_amrah = ca_keep_1
	b_amrah = ca_keep_2
	b_amrah = ca_keep_3
	b_amrah = ca_keep_4
	b_amrah = ca_militia_barracks_1
	b_amrah = ca_militia_barracks_2
	b_amrah = ca_militia_barracks_3
	b_amrah = ca_militia_barracks_4
	b_amrah = ca_training_grounds_1
	b_amrah = ca_training_grounds_2
	b_amrah = ca_stable_1
	b_amrah = ca_stable_2
	b_amrah = ca_stable_3
	b_amrah = ca_stable_4
	b_amrah = ca_town_1
	b_amrah = ca_town_2
	b_amrah = ca_town_3
	b_amrah = ca_town_4
	b_mshatta = castle
	b_mshatta = ca_barracks_1
	b_mshatta = ca_barracks_2
	b_mshatta = ca_barracks_3
	b_mshatta = ca_barracks_4
	b_mshatta = ca_wall_1
	b_mshatta = ca_wall_2
	b_mshatta = ca_wall_3
	b_mshatta = ca_wall_4
	b_mshatta = ca_keep_1
	b_mshatta = ca_keep_2
	b_mshatta = ca_keep_3
	b_mshatta = ca_keep_4
	b_mshatta = ca_militia_barracks_1
	b_mshatta = ca_militia_barracks_2
	b_mshatta = ca_militia_barracks_3
	b_mshatta = ca_militia_barracks_4
	b_mshatta = ca_training_grounds_1
	b_mshatta = ca_training_grounds_2
	b_mshatta = ca_stable_1
	b_mshatta = ca_stable_2
	b_mshatta = ca_stable_3
	b_mshatta = ca_stable_4
	b_mshatta = ca_town_1
	b_mshatta = ca_town_2
	b_mshatta = ca_town_3
	b_mshatta = ca_town_4
}
