# -*- ck2.history.provinces -*-

# 798 - Delta

# County Title
title = c_delta

# Settlements
max_settlements = 5 #old 4
b_damietta = castle
#b_mansura = castle
b_shata = temple

#b_butanya = castle
b_daqahla = city

#b_baramun = castle
#b_saramsah = temple
      

# Misc
culture = egyptian_arabic
religion = sunni

# History
399.1.1 = {
	religion = nicene_christian
	culture = roman_egyptian
}
601.1.1 = {
	religion = sunni
	culture = egyptian_arabic
}


# EDITMOD 867
867.1.1 = {
	b_damietta = castle
	b_damietta = ca_barracks_1
	b_damietta = ca_barracks_2
	b_damietta = ca_wall_1
	b_damietta = ca_wall_2
	b_damietta = ca_keep_1
	b_damietta = ca_keep_2
	b_damietta = ca_militia_barracks_1
	b_damietta = ca_militia_barracks_2
	b_damietta = ca_training_grounds_1
	b_damietta = ca_training_grounds_2
	b_damietta = ca_stable_1
	b_damietta = ca_stable_2
	b_damietta = ca_town_1
	b_damietta = ca_town_2
	b_damietta = ca_wall_q_1
	b_damietta = castle_tower_1
	b_damietta = castle_smith_1
	b_damietta = stone_mine_1
	b_mansura = castle
	b_mansura = ca_barracks_1
	b_mansura = ca_barracks_2
	b_mansura = ca_wall_1
	b_mansura = ca_wall_2
	b_mansura = ca_keep_1
	b_mansura = ca_keep_2
	b_mansura = ca_militia_barracks_1
	b_mansura = ca_militia_barracks_2
	b_mansura = ca_training_grounds_1
	b_mansura = ca_training_grounds_2
	b_mansura = ca_stable_1
	b_mansura = ca_stable_2
	b_mansura = ca_town_1
	b_mansura = ca_town_2
	b_mansura = ca_wall_q_1
	b_mansura = castle_tower_1
	b_mansura = castle_smith_1
	b_mansura = stone_mine_1
}
# EDITMOD 867
868.1.1 = {
	remove_settlement = b_mansura
}

# EDITMOD 936
936.1.1 = {
	b_damietta = castle
	b_damietta = ca_barracks_1
	b_damietta = ca_barracks_2
	b_damietta = ca_wall_1
	b_damietta = ca_wall_2
	b_damietta = ca_keep_1
	b_damietta = ca_keep_2
	b_damietta = ca_militia_barracks_1
	b_damietta = ca_militia_barracks_2
	b_damietta = ca_training_grounds_1
	b_damietta = ca_training_grounds_2
	b_damietta = ca_stable_1
	b_damietta = ca_stable_2
	b_damietta = ca_town_1
	b_damietta = ca_town_2
	b_damietta = ca_wall_q_1
	b_damietta = castle_tower_1
	b_damietta = castle_smith_1
	b_damietta = stone_mine_1
	b_mansura = castle
	b_mansura = ca_barracks_1
	b_mansura = ca_barracks_2
	b_mansura = ca_wall_1
	b_mansura = ca_wall_2
	b_mansura = ca_keep_1
	b_mansura = ca_keep_2
	b_mansura = ca_militia_barracks_1
	b_mansura = ca_militia_barracks_2
	b_mansura = ca_training_grounds_1
	b_mansura = ca_training_grounds_2
	b_mansura = ca_stable_1
	b_mansura = ca_stable_2
	b_mansura = ca_town_1
	b_mansura = ca_town_2
	b_mansura = ca_wall_q_1
	b_mansura = castle_tower_1
	b_mansura = castle_smith_1
	b_mansura = stone_mine_1
}
# EDITMOD 936
937.1.1 = {
	remove_settlement = b_mansura
}

# EDITMOD 1066
1066.1.1 = {
	b_damietta = castle
	b_damietta = ca_barracks_1
	b_damietta = ca_barracks_2
	b_damietta = ca_barracks_3
	b_damietta = ca_wall_1
	b_damietta = ca_wall_2
	b_damietta = ca_keep_1
	b_damietta = ca_keep_2
	b_damietta = ca_keep_3
	b_damietta = ca_militia_barracks_1
	b_damietta = ca_militia_barracks_2
	b_damietta = ca_militia_barracks_3
	b_damietta = ca_training_grounds_1
	b_damietta = ca_training_grounds_2
	b_damietta = ca_stable_1
	b_damietta = ca_stable_2
	b_damietta = ca_stable_3
	b_damietta = ca_town_1
	b_damietta = ca_town_2
	b_damietta = ca_town_3
	b_damietta = ca_wall_q_1
	b_damietta = ca_wall_q_2
	b_damietta = castle_tower_1
	b_damietta = castle_smith_1
	b_damietta = stone_mine_1
	b_mansura = castle
	b_mansura = ca_barracks_1
	b_mansura = ca_barracks_2
	b_mansura = ca_barracks_3
	b_mansura = ca_wall_1
	b_mansura = ca_wall_2
	b_mansura = ca_keep_1
	b_mansura = ca_keep_2
	b_mansura = ca_keep_3
	b_mansura = ca_militia_barracks_1
	b_mansura = ca_militia_barracks_2
	b_mansura = ca_militia_barracks_3
	b_mansura = ca_training_grounds_1
	b_mansura = ca_training_grounds_2
	b_mansura = ca_stable_1
	b_mansura = ca_stable_2
	b_mansura = ca_stable_3
	b_mansura = ca_town_1
	b_mansura = ca_town_2
	b_mansura = ca_town_3
	b_mansura = ca_wall_q_1
	b_mansura = ca_wall_q_2
	b_mansura = castle_tower_1
	b_mansura = castle_smith_1
	b_mansura = stone_mine_1
	b_baramun = castle
	b_baramun = ca_barracks_1
	b_baramun = ca_barracks_2
	b_baramun = ca_barracks_3
	b_baramun = ca_wall_1
	b_baramun = ca_wall_2
	b_baramun = ca_keep_1
	b_baramun = ca_keep_2
	b_baramun = ca_keep_3
	b_baramun = ca_militia_barracks_1
	b_baramun = ca_militia_barracks_2
	b_baramun = ca_militia_barracks_3
	b_baramun = ca_training_grounds_1
	b_baramun = ca_training_grounds_2
	b_baramun = ca_stable_1
	b_baramun = ca_stable_2
	b_baramun = ca_stable_3
	b_baramun = ca_town_1
	b_baramun = ca_town_2
	b_baramun = ca_town_3
	b_baramun = ca_wall_q_1
	b_baramun = ca_wall_q_2
	b_baramun = castle_tower_1
	b_baramun = castle_smith_1
	b_baramun = stone_mine_1
}
# EDITMOD 1066
1067.1.1 = {
	remove_settlement = b_mansura
	remove_settlement = b_baramun
}

1219.1.1 = { b_mansura = castle }
